XL,20150831,36.419998,37.540001,36.419998,37.087392,3210400
XL,20150828,38.009998,38.02,37.439999,37.455381,2327800
XL,20150827,38.049999,38.259998,37.139999,37.972556,3835200
XL,20150826,38.290001,38.290001,36.59,37.007825,3926900
XL,20150825,37.970001,37.970001,36.459999,36.440923,4017100
XL,20150824,35.240002,37.619999,25.559999,36.590109,4215300
XL,20150821,38.639999,38.919998,38.16,37.952664,2789600
XL,20150820,39.400002,39.48,39.09,38.887556,1624400
XL,20150819,40.110001,40.139999,39.560001,39.50419,2263900
XL,20150818,40.299999,40.360001,40.150002,40.061145,1222000
XL,20150817,40.07,40.41,39.91,40.110876,1945500
XL,20150814,39.709999,40.189999,39.57,39.961689,1137100
XL,20150813,39.970001,40.290001,39.310001,39.494242,2106400
XL,20150812,39.48,39.610001,39.189999,39.394787,2723300
XL,20150811,39.560001,39.759998,39.290001,39.484298,3044900
XL,20150810,39.00,39.34,38.990002,39.116309,2262000
XL,20150807,38.759998,39.240002,38.669998,38.758265,2869300
XL,20150806,38.889999,39.099998,38.580002,38.638914,2929900
XL,20150805,38.810001,39.040001,38.73,38.648862,2789700
XL,20150804,38.990002,39.560001,38.639999,38.459892,4634700
XL,20150803,38.189999,38.240002,37.77,37.9825,3880500
XL,20150731,38.470001,38.66,38.009998,37.813426,2647500
XL,20150730,37.959999,38.50,37.91,38.191362,2905200
XL,20150729,37.490002,38.040001,37.400002,37.75375,3350600
XL,20150728,37.669998,38.25,37.669998,37.664239,2138000
XL,20150727,37.560001,38.029999,37.529999,37.674187,3369200
XL,20150724,37.799999,37.959999,37.59,37.574728,1863000
XL,20150723,37.66,37.880001,37.66,37.564784,2051600
XL,20150722,37.560001,38.009998,37.549999,37.584676,2119800
XL,20150721,37.959999,38.09,37.639999,37.554836,1726300
XL,20150720,38.07,38.200001,37.830002,37.733858,1460700
XL,20150717,38.099998,38.240002,37.950001,37.853209,1932000
XL,20150716,38.389999,38.57,38.139999,38.032231,1384900
XL,20150715,38.279999,38.450001,38.189999,38.091903,1664600
XL,20150714,38.009998,38.41,38.009998,38.17147,2228500
XL,20150713,38.080002,38.369999,37.990002,37.932773,2485400
XL,20150710,37.740002,38.290001,37.650002,37.75375,1893800
XL,20150709,37.889999,38.360001,37.130001,37.176904,3933600
XL,20150708,37.880001,37.880001,37.279999,37.157012,2586800
XL,20150707,37.669998,37.889999,37.400002,37.644347,2602300
XL,20150706,37.43,37.900002,37.380001,37.495165,2654300
XL,20150702,38.209999,38.23,37.66,37.544892,2879600
XL,20150701,38.259998,38.470001,37.799999,37.763698,4741800
XL,20150630,37.43,37.529999,37.040001,36.997881,2586200
XL,20150629,36.869999,37.540001,36.869999,36.858642,2834300
XL,20150626,37.77,37.830002,37.549999,37.475273,3162100
XL,20150625,37.970001,38.029999,37.549999,37.385762,2965700
XL,20150624,38.27,38.349998,37.810001,37.674187,2180800
XL,20150623,38.130001,38.580002,38.130001,38.042175,3252100
XL,20150622,38.549999,38.779999,38.369999,38.300761,1787300
XL,20150619,38.439999,38.709999,38.310001,38.141631,6785400
XL,20150618,38.099998,38.639999,38.099998,38.360437,2689700
XL,20150617,37.900002,38.119999,37.810001,37.75375,2481500
XL,20150616,37.41,37.889999,37.32,37.664239,1878100
XL,20150615,37.34,37.599998,37.27,37.157012,2119900
XL,20150612,37.599998,37.75,37.529999,37.36587,2244400
XL,20150611,37.650002,38.119999,37.639999,37.634403,2643600
XL,20150610,37.060001,37.740002,37.049999,37.306196,2912600
XL,20150609,36.759998,37.040001,36.73,36.53373,3009500
XL,20150608,37.110001,37.360001,36.779999,36.444599,3337100
XL,20150605,37.490002,37.650002,36.98,36.682283,2009700
XL,20150604,37.310001,37.75,37.299999,36.969483,1973400
XL,20150603,37.509998,37.779999,37.369999,37.326003,2515700
XL,20150602,37.540001,37.540001,37.279999,37.028901,2072900
XL,20150601,37.790001,37.900002,37.48,37.256679,2442500
XL,20150529,37.57,38.02,37.549999,37.316101,6861200
XL,20150528,37.73,37.869999,37.43,37.256679,3080500
XL,20150527,38.02,38.02,37.720001,37.434941,2891200
XL,20150526,37.639999,37.970001,37.610001,37.533978,3166100
XL,20150522,37.439999,37.889999,37.419998,37.395327,2723400
XL,20150521,37.650002,37.720001,37.380001,37.078417,2123000
XL,20150520,37.630001,37.889999,37.580002,37.405232,2654500
XL,20150519,37.59,37.700001,37.41,37.256679,3112300
XL,20150518,37.369999,37.66,37.060001,37.197261,2686700
XL,20150515,37.34,37.529999,37.23,37.068516,2276800
XL,20150514,37.040001,37.299999,37.02,36.919963,2378500
XL,20150513,36.82,37.009998,36.759998,36.563439,3489600
XL,20150512,36.75,36.889999,36.330002,36.484213,4618000
XL,20150511,36.939999,37.00,36.709999,36.434697,3092800
XL,20150508,36.939999,37.119999,36.75,36.622861,2586000
XL,20150507,36.650002,36.830002,36.459999,36.345566,3006200
XL,20150506,36.869999,36.91,36.349998,36.21682,4031700
XL,20150505,37.130001,37.200001,36.799999,36.484213,2536200
XL,20150504,37.060001,37.27,36.91,36.890254,3162000
XL,20150501,37.189999,37.349998,36.869999,36.632766,3010800
XL,20150430,37.52,37.580002,36.529999,36.721897,5840400
XL,20150429,37.310001,37.48,36.790001,36.65257,4125200
XL,20150428,37.759998,38.209999,37.41,37.048708,15583000
XL,20150427,37.889999,38.119999,37.799999,37.444847,4712700
XL,20150424,37.91,37.959999,37.619999,37.425039,2596200
XL,20150423,36.900002,37.790001,36.900002,37.355716,4363900
XL,20150422,36.950001,37.299999,36.830002,36.751606,4427300
XL,20150421,37.43,37.509998,37.02,36.919963,2474800
XL,20150420,37.209999,37.66,37.209999,37.177454,1805900
XL,20150417,37.549999,37.57,37.189999,36.93977,1723600
XL,20150416,37.810001,37.990002,37.779999,37.444847,1535000
XL,20150415,38.029999,38.259998,37.990002,37.63301,1815300
XL,20150414,37.82,38.060001,37.740002,37.662719,1965700
XL,20150413,37.73,38.060001,37.68,37.603301,1509000
XL,20150410,37.700001,37.91,37.700001,37.494363,1298000
XL,20150409,37.84,38.07,37.759998,37.553781,2826800
XL,20150408,37.439999,37.919998,37.43,37.306196,2333100
XL,20150407,37.580002,37.759998,37.330002,36.979385,2290400
XL,20150406,36.91,37.349998,36.860001,36.93977,1014400
XL,20150402,36.919998,37.099998,36.82,36.721897,1658200
XL,20150401,36.970001,37.080002,36.66,36.53373,1874300
XL,20150331,37.009998,37.119999,36.799999,36.444599,2915600
XL,20150330,36.959999,37.450001,36.959999,36.969483,1555800
XL,20150327,36.77,36.970001,36.650002,36.553537,2308400
XL,20150326,36.860001,36.970001,36.830002,36.474312,2562500
XL,20150325,37.23,37.259998,36.950001,36.642668,3370100
XL,20150324,36.98,37.220001,36.959999,36.840737,2430800
XL,20150323,37.110001,37.220001,36.970001,36.721897,1438300
XL,20150320,36.759998,37.060001,36.630001,36.662475,2770400
XL,20150319,36.970001,37.040001,36.599998,36.29605,2076200
XL,20150318,36.810001,37.02,36.580002,36.573344,3655600
XL,20150317,36.549999,36.939999,36.43,36.474312,1796500
XL,20150316,36.330002,36.849998,36.32,36.424791,1942600
XL,20150313,36.060001,36.23,35.900002,35.840489,2044400
XL,20150312,35.830002,36.23,35.82,35.850395,1996700
XL,20150311,35.450001,35.75,35.380001,35.246285,2594600
XL,20150310,35.970001,36.029999,35.650002,35.167055,4209000
XL,20150309,36.540001,36.639999,36.349998,35.916341,2717000
XL,20150306,36.549999,36.849998,36.43,36.143098,5180800
XL,20150305,36.669998,36.740002,36.459999,36.192392,3422000
XL,20150304,36.110001,36.669998,36.080002,36.13324,6591800
XL,20150303,36.16,36.52,36.049999,35.709303,3150900
XL,20150302,36.200001,36.560001,36.049999,36.024791,3893300
XL,20150227,35.799999,36.299999,35.790001,35.689585,4177700
XL,20150226,35.509998,36.02,35.470001,35.383954,2271500
XL,20150225,35.599998,35.799999,35.599998,35.157198,2657900
XL,20150224,35.25,35.759998,35.23,35.186773,1975600
XL,20150223,35.279999,35.310001,35.09,34.743121,2455600
XL,20150220,35.189999,35.41,34.810001,34.851567,2726300
XL,20150219,35.419998,35.529999,35.130001,34.782554,2928400
XL,20150218,35.68,35.68,35.299999,35.048748,2069700
XL,20150217,35.860001,35.860001,35.57,35.176916,2239100
XL,20150213,35.740002,35.849998,35.52,35.236071,1242200
XL,20150212,35.720001,35.84,35.470001,35.305084,2170300
XL,20150211,35.470001,35.860001,35.439999,35.216353,1748700
XL,20150210,35.68,35.799999,35.419998,35.245929,1902000
XL,20150209,35.740002,35.77,35.299999,35.196634,1547100
XL,20150206,36.119999,36.18,35.700001,35.295223,2533200
XL,20150205,35.66,36.029999,35.549999,35.502261,2102900
XL,20150204,34.950001,35.700001,34.939999,35.107903,3215900
XL,20150203,35.650002,35.91,34.779999,34.644529,3604600
XL,20150202,34.57,35.209999,34.209999,34.713542,3067100
XL,20150130,34.639999,34.950001,34.400002,34.003696,3193200
XL,20150129,34.990002,35.119999,34.59,34.516361,2120200
XL,20150128,35.759998,35.790001,34.959999,34.486785,2922000
XL,20150127,35.459999,35.799999,35.349998,35.167055,1736200
XL,20150126,35.439999,35.66,35.290001,35.137479,1055500
XL,20150123,35.790001,35.82,35.419998,34.930441,1156900
XL,20150122,35.09,35.860001,34.880001,35.295223,1933000
XL,20150121,34.959999,35.049999,34.669998,34.368478,1787700
XL,20150120,35.50,35.650002,34.779999,34.457209,2680900
XL,20150116,35.07,35.549999,34.919998,35.029029,2264000
XL,20150115,35.16,35.27,34.84,34.555798,2376400
XL,20150114,35.25,35.349998,34.77,34.762836,3148300
XL,20150113,35.740002,36.09,35.290001,35.078328,7302800
XL,20150112,35.709999,35.77,35.209999,35.038891,4607700
XL,20150109,35.200001,36.34,35.16,35.374097,12906800
XL,20150108,35.119999,35.610001,35.119999,34.92058,2944900
XL,20150107,34.810001,35.07,34.57,34.358617,3841100
XL,20150106,34.650002,35.02,34.529999,34.338902,6466000
XL,20150105,34.240002,34.720001,33.98,34.171297,4405600
XL,20150102,34.50,34.68,34.099998,33.964259,1943900
XL,20141231,34.740002,34.860001,34.360001,33.885386,1448900
XL,20141230,34.529999,34.810001,34.389999,34.260029,1719800
XL,20141229,34.209999,34.669998,34.209999,34.013554,1348900
XL,20141226,34.310001,34.439999,34.240002,33.757221,1133000
XL,20141224,34.389999,34.50,34.150002,33.776936,803600
XL,20141223,34.029999,34.529999,33.970001,33.885386,2235800
XL,20141222,33.790001,34.049999,33.50,33.510746,3703000
XL,20141219,33.419998,33.700001,33.32,33.06709,6125400
XL,20141218,33.240002,33.759998,33.00,32.692447,7649900
XL,20141217,33.869999,33.970001,32.880001,33.185397,9582400
XL,20141216,34.580002,35.599998,34.529999,34.516361,2646400
XL,20141215,34.880001,35.150002,34.450001,34.210734,1781600
XL,20141212,35.09,35.349998,34.720001,34.24031,1635200
XL,20141211,35.369999,35.84,35.189999,34.782554,2226700
XL,20141210,35.810001,35.98,35.400002,34.772696,1404800
XL,20141209,36.00,36.080002,35.619999,35.292863,1463400
XL,20141208,35.740002,36.349998,35.740002,35.626555,1427800
XL,20141205,35.84,36.080002,35.700001,35.096572,1393300
XL,20141204,35.68,35.869999,35.619999,35.106389,1300000
XL,20141203,35.439999,35.73,35.400002,35.018058,1477400
XL,20141202,35.349998,35.52,35.32,34.733438,1828300
XL,20141201,35.43,35.580002,35.279999,34.713808,1723300
XL,20141128,35.689999,35.84,35.450001,34.861027,840500
XL,20141126,35.619999,35.619999,35.380001,34.919915,1012200
XL,20141125,35.580002,35.630001,35.360001,34.87084,1057500
XL,20141124,35.48,35.59,35.32,34.900286,1400500
XL,20141121,35.380001,35.459999,35.290001,34.753067,1745300
XL,20141120,34.849998,35.139999,34.790001,34.488076,1245300
XL,20141119,34.759998,35.00,34.720001,34.311415,1768300
XL,20141118,34.66,34.950001,34.639999,34.183829,1425400
XL,20141117,34.450001,34.720001,34.41,34.026794,1549000
XL,20141114,34.599998,34.75,34.48,33.918838,1410000
XL,20141113,34.700001,34.740002,34.419998,33.977722,1480400
XL,20141112,34.419998,34.669998,34.400002,33.997352,1718300
XL,20141111,34.57,34.639999,34.470001,33.889392,1187300
XL,20141110,34.360001,34.540001,34.27,33.830507,1326500
XL,20141107,34.25,34.389999,34.220001,33.722548,1174300
XL,20141106,34.400002,34.490002,34.200001,33.702918,1269600
XL,20141105,34.119999,34.450001,33.48,33.761806,1705400
XL,20141104,33.900002,34.150002,33.810001,33.506628,1905400
XL,20141103,33.82,33.950001,33.709999,33.231824,1491300
XL,20141031,34.040001,34.049999,33.810001,33.251453,2348000
XL,20141030,33.34,33.830002,33.290001,33.015904,2643400
XL,20141029,33.43,33.560001,33.200001,32.780359,2005900
XL,20141028,33.560001,33.77,33.220001,32.819614,3729400
XL,20141027,32.75,33.18,32.509998,32.505551,4251300
XL,20141024,32.470001,32.970001,32.419998,32.142416,3372400
XL,20141023,32.84,32.889999,32.41,31.877425,2254200
XL,20141022,32.700001,32.860001,32.599998,32.005014,3882200
XL,20141021,32.52,32.73,32.43,32.014827,4768300
XL,20141020,32.16,32.48,32.099998,31.838166,1179000
XL,20141017,32.330002,32.400002,32.029999,31.641879,1893100
XL,20141016,31.34,32.23,31.33,31.51429,3275200
XL,20141015,31.790001,31.879999,30.83,31.239484,5631700
XL,20141014,32.139999,32.509998,32.099998,31.60262,2030200
XL,20141013,32.360001,32.599998,31.99,31.40633,1767900
XL,20141010,32.599998,32.93,32.439999,31.847982,1741900
XL,20141009,33.330002,33.330002,32.490002,31.946126,2230200
XL,20141008,32.91,33.209999,32.799999,32.584068,3574200
XL,20141007,33.150002,33.330002,32.860001,32.260189,2030900
XL,20141006,33.490002,33.560001,33.23,32.711658,1898400
XL,20141003,33.360001,33.639999,33.32,32.976645,2478000
XL,20141002,33.099998,33.369999,32.91,32.593881,1707400
XL,20141001,33.169998,33.369999,33.02,32.544809,2636400
XL,20140930,33.23,33.330002,33.099998,32.554622,1259700
XL,20140929,33.220001,33.349998,33.139999,32.623327,1686000
XL,20140926,33.349998,33.59,33.200001,32.780359,1612300
XL,20140925,33.639999,33.73,33.310001,32.692028,1828400
XL,20140924,33.240002,33.830002,33.220001,33.153306,1266100
XL,20140923,33.68,33.709999,33.27,32.652769,1327300
XL,20140922,34.00,34.080002,33.759998,33.143493,1332000
XL,20140919,34.16,34.209999,33.919998,33.408485,2073300
XL,20140918,33.759998,34.080002,33.75,33.408485,1533200
XL,20140917,33.59,33.759998,33.509998,32.927573,1366500
XL,20140916,33.52,33.849998,33.470001,32.966832,1303200
XL,20140915,33.419998,33.75,33.34,32.917761,1364200
XL,20140912,33.580002,33.66,33.34,32.809801,1614600
XL,20140911,33.599998,33.77,33.459999,33.074792,917400
XL,20140910,33.740002,33.900002,33.619999,32.996275,1069000
XL,20140909,33.849998,33.869999,33.57,32.9279,1099900
XL,20140908,34.060001,34.099998,33.740002,33.18187,1074900
XL,20140905,33.91,34.169998,33.830002,33.260012,1316100
XL,20140904,34.169998,34.349998,33.93,33.18187,1091000
XL,20140903,34.400002,34.580002,34.060001,33.308851,1057900
XL,20140902,34.330002,34.439999,34.16,33.406533,1336100
XL,20140829,34.080002,34.290001,34.040001,33.386997,848100
XL,20140828,34.00,34.27,33.950001,33.279548,772900
XL,20140827,33.880001,34.200001,33.880001,33.36746,1216100
XL,20140826,33.91,34.119999,33.900002,33.162333,731600
XL,20140825,33.77,34.00,33.650002,33.142797,985100
XL,20140822,33.700001,33.82,33.59,32.849758,927800
XL,20140821,33.509998,33.84,33.400002,32.957206,1070600
XL,20140820,33.34,33.549999,33.290001,32.625094,1067500
XL,20140819,33.200001,33.459999,33.200001,32.566485,1022500
XL,20140818,33.18,33.360001,33.16,32.478573,1372300
XL,20140815,32.98,33.18,32.599998,32.1953,4772800
XL,20140814,32.290001,32.889999,32.259998,32.058549,2255200
XL,20140813,32.400002,32.400002,32.18,31.492008,4307500
XL,20140812,32.110001,32.34,32.110001,31.492008,3008700
XL,20140811,32.299999,32.299999,32.09,31.394325,2298100
XL,20140808,32.029999,32.27,31.83,31.423628,1575400
XL,20140807,32.279999,32.34,31.940001,31.247806,1487900
XL,20140806,32.099998,32.240002,32.049999,31.374789,1765800
XL,20140805,32.34,32.349998,32.040001,31.394325,1977200
XL,20140804,32.439999,32.52,32.060001,31.618989,3482000
XL,20140801,32.080002,32.650002,32.060001,31.76551,2604000
XL,20140731,32.610001,32.880001,32.200001,31.492008,2644300
XL,20140730,33.66,33.66,32.869999,32.126925,2656300
XL,20140729,35.16,35.52,33.48,32.722773,4843700
XL,20140728,33.009998,33.220001,32.869999,32.24414,2362200
XL,20140725,33.380001,33.43,33.040001,32.283212,2150200
XL,20140724,33.75,33.759998,33.490002,32.791149,1816400
XL,20140723,33.459999,33.779999,33.459999,32.957206,1017900
XL,20140722,33.52,33.59,33.369999,32.752076,1501300
XL,20140721,33.740002,33.75,33.439999,32.752076,2028500
XL,20140718,33.849998,33.889999,33.630001,32.957206,1484600
XL,20140717,34.049999,34.310001,33.740002,33.035348,2799700
XL,20140716,34.23,34.32,34.119999,33.406533,1353700
XL,20140715,34.040001,34.380001,34.02,33.36746,1521300
XL,20140714,34.029999,34.23,33.970001,33.211172,1489400
XL,20140711,33.299999,33.900002,33.259998,33.054885,2107100
XL,20140710,33.150002,33.369999,32.889999,32.546949,2147000
XL,20140709,33.029999,33.389999,33.029999,32.615324,1506800
XL,20140708,33.150002,33.189999,32.889999,32.25391,2301300
XL,20140707,33.029999,33.330002,32.98,32.478573,1453900
XL,20140703,32.970001,33.23,32.970001,32.390661,662800
XL,20140702,33.040001,33.169998,32.880001,32.126925,1423000
XL,20140701,32.919998,33.200001,32.919998,32.283212,1023000
XL,20140630,32.57,32.77,32.450001,31.970637,1199700
XL,20140627,32.50,32.669998,32.450001,31.804583,1309300
XL,20140626,32.650002,32.700001,32.27,31.785047,798700
XL,20140625,32.619999,32.860001,32.549999,31.921798,902900
XL,20140624,32.740002,32.98,32.689999,31.980407,887300
XL,20140623,32.790001,33.07,32.759998,32.087852,877000
XL,20140620,32.950001,33.060001,32.77,32.039013,2079300
XL,20140619,32.75,32.889999,32.650002,32.117158,1234900
XL,20140618,32.669998,32.799999,32.509998,32.019476,1118600
XL,20140617,32.549999,32.709999,32.50,31.931564,1531900
XL,20140616,32.709999,32.759998,32.509998,31.853422,1633600
XL,20140613,32.75,32.869999,32.599998,32.048783,1072800
XL,20140612,32.790001,32.939999,32.610001,31.902261,1698800
XL,20140611,32.990002,33.009998,32.709999,32.00971,1225200
XL,20140610,33.029999,33.259998,32.950001,32.234374,858900
XL,20140609,33.220001,33.41,33.110001,32.214932,1374500
XL,20140606,33.110001,33.380001,33.110001,32.341304,1317400
XL,20140605,33.119999,33.259998,32.919998,32.146886,1653900
XL,20140604,32.860001,33.18,32.700001,32.234374,2922600
XL,20140603,32.400002,32.41,32.25,31.476148,821700
XL,20140602,32.610001,32.650002,32.34,31.583078,972800
XL,20140530,32.330002,32.540001,32.310001,31.553913,1342000
XL,20140529,32.369999,32.50,32.27,31.456706,1220600
XL,20140528,32.450001,32.509998,32.290001,31.437264,1248200
XL,20140527,32.59,32.630001,32.439999,31.544194,1099300
XL,20140523,32.34,32.639999,32.34,31.563636,1009000
XL,20140522,32.349998,32.57,32.299999,31.544194,1092900
XL,20140521,32.360001,32.48,32.220001,31.446983,965900
XL,20140520,32.169998,32.360001,32.150002,31.369218,1841800
XL,20140519,32.040001,32.259998,31.959999,31.330334,2135900
XL,20140516,31.98,32.130001,31.75,31.184523,1905700
XL,20140515,32.07,32.07,31.74,31.06787,2789500
XL,20140514,32.560001,32.560001,32.130001,31.330334,1735000
XL,20140513,32.369999,32.619999,32.349998,31.660843,2095200
XL,20140512,32.139999,32.48,32.139999,31.456706,2052100
XL,20140509,32.130001,32.200001,31.809999,31.145639,1439500
XL,20140508,32.009998,32.360001,31.969999,31.233127,1777200
XL,20140507,31.860001,32.259998,31.860001,31.087312,2642600
XL,20140506,31.799999,31.889999,31.639999,30.922057,2283000
XL,20140505,31.74,32.119999,31.629999,31.04843,2119800
XL,20140502,31.559999,32.450001,31.559999,30.9415,2491000
XL,20140501,31.43,31.799999,31.370001,30.863733,1856000
XL,20140430,31.50,31.549999,31.16,30.474899,2051200
XL,20140429,31.440001,31.639999,31.43,30.679036,1014400
XL,20140428,31.99,31.99,31.120001,30.494341,1819300
XL,20140425,31.51,31.620001,31.299999,30.513781,848500
XL,20140424,31.57,31.610001,31.379999,30.669315,811100
XL,20140423,30.690001,31.540001,30.690001,30.572108,1264800
XL,20140422,31.16,31.309999,31.07,30.309644,1192300
XL,20140421,31.18,31.23,31.049999,30.280481,661100
XL,20140417,31.18,31.309999,31.040001,30.358248,1355400
XL,20140416,31.52,31.540001,31.049999,30.319365,2563200
XL,20140415,31.209999,31.41,31.00,30.455457,2234300
XL,20140414,31.26,31.299999,30.809999,30.192993,1492800
XL,20140411,31.219999,31.219999,30.540001,30.086065,2640800
XL,20140410,31.18,31.209999,30.67,29.81388,1728900
XL,20140409,31.129999,31.209999,30.959999,30.261039,2250100
XL,20140408,30.85,31.110001,30.709999,30.134668,2706900
XL,20140407,31.15,31.299999,30.85,30.018017,2468700
XL,20140404,31.610001,31.809999,31.200001,30.338805,2070700
XL,20140403,31.16,31.43,31.049999,30.533223,1363100
XL,20140402,30.950001,31.190001,30.940001,30.202714,1331300
XL,20140401,31.34,31.40,30.889999,30.115226,2051800
XL,20140331,30.82,31.280001,30.799999,30.37769,3686900
XL,20140328,30.50,30.68,30.32,29.765276,1841400
XL,20140327,30.719999,30.719999,30.120001,29.386162,1720300
XL,20140326,30.73,30.82,30.379999,29.600022,1868600
XL,20140325,30.629999,30.790001,30.530001,29.736113,1657800
XL,20140324,30.639999,30.75,30.469999,29.619462,1555900
XL,20140321,30.709999,30.99,30.48,29.697229,3559800
XL,20140320,30.190001,30.49,30.139999,29.570858,945400
XL,20140319,30.530001,30.57,30.129999,29.444488,1315200
XL,20140318,30.33,30.549999,30.33,29.609741,1219700
XL,20140317,30.15,30.389999,30.07,29.454207,1382200
XL,20140314,29.860001,30.32,29.860001,29.133419,3104100
XL,20140313,30.43,30.540001,29.879999,29.084815,3216000
XL,20140312,30.25,30.360001,30.07,29.454207,1521000
XL,20140311,30.780001,30.809999,30.389999,29.434766,1838100
XL,20140310,30.23,30.77,30.23,29.724858,1859800
XL,20140307,30.84,30.959999,30.549999,29.68618,1899700
XL,20140306,30.469999,30.91,30.389999,29.67651,2310400
XL,20140305,30.32,30.51,30.16,29.376746,2366000
XL,20140304,30.43,30.50,30.27,29.367078,2113800
XL,20140303,29.98,30.209999,29.98,29.115664,1829700
XL,20140228,29.969999,30.43,29.969999,29.396086,2484400
XL,20140227,29.77,30.08,29.719999,28.960948,1696700
XL,20140226,29.65,29.870001,29.48,28.83524,2247900
XL,20140225,29.67,29.74,29.43,28.593496,1741900
XL,20140224,29.43,29.870001,29.370001,28.748212,1982000
XL,20140221,29.40,29.530001,29.16,28.467789,1750400
XL,20140220,29.16,29.370001,28.93,28.332411,1019400
XL,20140219,29.280001,29.549999,29.059999,28.129347,1233500
XL,20140218,29.309999,29.50,29.290001,28.438779,1405800
XL,20140214,28.809999,29.299999,28.799999,28.264723,1751200
XL,20140213,28.65,28.92,28.58,27.926281,2938600
XL,20140212,29.120001,29.15,28.85,28.042319,2452000
XL,20140211,28.98,29.40,28.879999,28.351751,1894000
XL,20140210,28.780001,29.02,28.700001,28.022979,1616900
XL,20140207,28.690001,28.90,28.42,27.916613,1721300
XL,20140206,28.110001,28.60,28.07,27.616849,2263300
XL,20140205,27.959999,28.15,27.790001,27.036663,2613100
XL,20140204,28.16,28.280001,27.93,27.133361,2023600
XL,20140203,28.74,28.75,27.92,27.075343,2449000
XL,20140131,28.83,29.059999,28.67,27.790905,1410200
XL,20140130,29.110001,29.35,28.959999,28.303403,1224500
XL,20140129,29.200001,29.379999,28.809999,27.906943,2338900
XL,20140128,28.67,29.549999,28.66,28.516137,3090200
XL,20140127,28.85,28.940001,28.43,27.665199,3373800
XL,20140124,29.450001,29.50,28.76,27.858593,4069100
XL,20140123,30.209999,30.209999,29.719999,28.767552,2707400
XL,20140122,30.25,30.389999,30.110001,29.338068,1727000
XL,20140121,30.049999,30.23,29.90,29.22203,2117300
XL,20140117,29.969999,29.969999,29.82,28.951278,2083300
XL,20140116,29.889999,30.030001,29.709999,28.989956,2133900
XL,20140115,30.18,30.25,29.940001,28.960948,2083900
XL,20140114,29.940001,30.219999,29.92,29.135002,1787000
XL,20140113,30.299999,30.41,29.83,28.87392,2169100
XL,20140110,30.43,30.559999,30.290001,29.415426,1631400
XL,20140109,30.459999,30.51,30.290001,29.396086,1807200
XL,20140108,30.370001,30.389999,30.219999,29.386416,3031500
XL,20140107,30.48,30.700001,30.190001,29.367078,2823400
XL,20140106,30.84,31.02,30.34,29.367078,3095300
XL,20140103,31.280001,31.389999,30.780001,29.792546,2512500
XL,20140102,31.709999,31.85,31.219999,30.218016,2027700
XL,20131231,31.969999,32.029999,31.790001,30.788533,1152700
XL,20131230,31.73,31.98,31.73,30.836881,997000
XL,20131227,31.74,31.82,31.59,30.643487,700100
XL,20131226,31.67,31.790001,31.620001,30.653157,715900
