PGR,20150811,30.639999,31.049999,30.629999,30.93,3274600
PGR,20150810,30.780001,30.969999,30.74,30.90,2386200
PGR,20150807,30.40,30.59,30.299999,30.57,2589500
PGR,20150806,30.75,30.83,30.389999,30.49,3315300
PGR,20150805,30.75,30.84,30.530001,30.74,3058900
PGR,20150804,30.34,30.690001,30.34,30.540001,3195500
PGR,20150803,30.49,30.620001,30.40,30.620001,1972400
PGR,20150731,30.68,30.700001,30.469999,30.50,2261900
PGR,20150730,30.34,30.51,30.209999,30.49,3187100
PGR,20150729,30.440001,30.59,30.17,30.389999,4353100
PGR,20150728,30.700001,30.73,30.32,30.43,2906400
PGR,20150727,30.299999,30.549999,30.23,30.469999,2462000
PGR,20150724,30.51,30.620001,30.450001,30.51,2606200
PGR,20150723,30.620001,30.73,30.469999,30.559999,2813700
PGR,20150722,30.540001,30.690001,30.469999,30.620001,3428700
PGR,20150721,30.780001,30.889999,30.379999,30.52,4897300
PGR,20150720,30.92,31.42,30.67,30.76,8144000
PGR,20150717,30.200001,31.379999,30.139999,31.280001,9790600
PGR,20150716,30.290001,30.40,30.02,30.18,7075100
PGR,20150715,29.74,30.07,29.65,30.01,4031800
PGR,20150714,29.65,29.82,29.629999,29.780001,3113600
PGR,20150713,29.629999,30.32,29.530001,29.73,3499200
PGR,20150710,29.309999,29.469999,29.26,29.389999,3833100
PGR,20150709,29.07,29.129999,28.85,29.030001,5223700
PGR,20150708,28.799999,29.02,28.620001,28.719999,4226900
PGR,20150707,28.42,29.00,28.25,28.950001,5553400
PGR,20150706,27.940001,28.43,27.92,28.379999,3498000
PGR,20150702,28.50,28.59,28.17,28.24,3268900
PGR,20150701,28.780001,28.780001,28.290001,28.440001,5053900
PGR,20150630,28.09,28.15,27.77,27.83,3367000
PGR,20150629,28.00,28.16,27.780001,27.809999,3361000
PGR,20150626,28.27,28.42,28.209999,28.32,3323200
PGR,20150625,28.23,28.299999,27.99,28.17,3746300
PGR,20150624,28.440001,28.469999,28.16,28.24,2557400
PGR,20150623,28.379999,28.50,28.290001,28.450001,2761800
PGR,20150622,28.379999,28.440001,28.25,28.379999,3458200
PGR,20150619,28.18,28.43,28.07,28.08,4440100
PGR,20150618,27.99,28.41,27.950001,28.370001,3613700
PGR,20150617,27.82,27.940001,27.639999,27.870001,3813400
PGR,20150616,27.549999,27.790001,27.48,27.709999,2028900
PGR,20150615,27.559999,27.719999,27.48,27.59,3370500
PGR,20150612,27.77,27.82,27.620001,27.77,2001300
PGR,20150611,27.60,27.870001,27.540001,27.83,2410100
PGR,20150610,27.110001,27.59,27.049999,27.57,5261700
PGR,20150609,27.030001,27.07,26.879999,26.98,5192200
PGR,20150608,27.26,27.370001,27.059999,27.08,5832100
PGR,20150605,27.379999,27.450001,27.190001,27.309999,6964300
PGR,20150604,27.440001,27.530001,27.219999,27.27,4997700
PGR,20150603,27.48,27.59,27.35,27.59,2999300
PGR,20150602,27.24,27.52,27.24,27.379999,4569700
PGR,20150601,27.43,27.50,27.299999,27.34,4661700
PGR,20150529,27.370001,27.43,27.209999,27.34,10815700
PGR,20150528,27.18,27.43,27.16,27.42,6090300
PGR,20150527,27.219999,27.299999,27.08,27.27,1800000
PGR,20150526,27.24,27.33,27.07,27.10,4486000
PGR,20150522,27.35,27.50,27.26,27.280001,2635400
PGR,20150521,27.23,27.42,27.16,27.35,2413400
PGR,20150520,27.41,27.450001,27.209999,27.32,3617000
PGR,20150519,27.309999,27.32,27.15,27.27,2889800
PGR,20150518,27.25,27.299999,27.120001,27.25,3068300
PGR,20150515,27.41,27.549999,27.17,27.23,5154100
PGR,20150514,27.139999,27.40,27.00,27.389999,2926600
PGR,20150513,26.959999,27.07,26.809999,27.00,2180000
PGR,20150512,26.92,27.01,26.799999,26.969999,3547700
PGR,20150511,27.049999,27.17,26.959999,27.059999,2633000
PGR,20150508,27.15,27.25,27.059999,27.139999,2582600
PGR,20150507,26.83,27.01,26.74,26.950001,3653700
PGR,20150506,27.120001,27.15,26.67,26.83,4108000
PGR,20150505,27.110001,27.209999,26.98,27.09,3909600
PGR,20150504,26.99,27.16,26.91,27.139999,4119700
PGR,20150501,26.75,27.00,26.620001,26.969999,2553800
PGR,20150430,26.700001,26.85,26.57,26.66,4381800
PGR,20150429,26.559999,26.66,26.440001,26.549999,2552900
PGR,20150428,26.51,26.809999,26.48,26.74,2722200
PGR,20150427,26.99,26.99,26.559999,26.58,3101800
PGR,20150424,26.790001,26.889999,26.66,26.860001,1761500
PGR,20150423,26.66,26.91,26.60,26.809999,1902800
PGR,20150422,26.75,26.780001,26.440001,26.709999,4263500
PGR,20150421,27.110001,27.18,26.719999,26.76,2598400
PGR,20150420,26.940001,27.15,26.83,27.09,2614400
PGR,20150417,26.950001,27.030001,26.629999,26.75,3975700
PGR,20150416,27.15,27.27,26.959999,27.18,2473900
PGR,20150415,27.120001,27.379999,26.90,27.190001,5802000
PGR,20150414,26.75,26.91,26.68,26.75,3383700
PGR,20150413,26.90,27.059999,26.790001,26.83,2460000
PGR,20150410,26.799999,26.959999,26.76,26.90,2865900
PGR,20150409,26.809999,26.959999,26.719999,26.76,4089000
PGR,20150408,26.790001,26.99,26.719999,26.809999,5634800
PGR,20150407,27.040001,27.049999,26.799999,26.809999,2309700
PGR,20150406,26.639999,27.10,26.59,27.00,5665500
PGR,20150402,27.01,27.07,26.799999,26.84,3310900
PGR,20150401,27.09,27.139999,26.889999,26.959999,5389400
PGR,20150331,27.18,27.34,26.99,27.200001,3159800
PGR,20150330,27.120001,27.48,27.120001,27.370001,2708800
PGR,20150327,26.92,27.07,26.84,27.030001,2296900
PGR,20150326,26.969999,27.139999,26.809999,26.93,3592500
PGR,20150325,27.35,27.469999,27.07,27.07,3203500
PGR,20150324,27.389999,27.690001,27.200001,27.309999,4542200
PGR,20150323,27.68,27.90,27.620001,27.68,2805900
PGR,20150320,27.549999,27.700001,27.530001,27.65,4922500
PGR,20150319,27.469999,27.68,27.370001,27.530001,4873500
PGR,20150318,26.91,27.610001,26.84,27.51,5820800
PGR,20150317,26.860001,27.07,26.809999,27.030001,2807100
PGR,20150316,26.60,26.99,26.549999,26.98,3232400
PGR,20150313,26.690001,26.76,26.35,26.49,2464500
PGR,20150312,26.50,26.809999,26.43,26.799999,3331500
PGR,20150311,25.98,26.379999,25.92,26.32,2945800
PGR,20150310,26.27,26.309999,25.959999,25.98,3519000
PGR,20150309,26.24,26.450001,26.24,26.41,1739100
PGR,20150306,26.370001,26.65,26.17,26.26,4490600
PGR,20150305,26.450001,26.549999,26.35,26.540001,2208300
PGR,20150304,26.700001,26.719999,26.35,26.42,2581500
PGR,20150303,26.93,27.040001,26.66,26.790001,2813400
PGR,20150302,26.629999,27.129999,26.52,27.09,3564700
PGR,20150227,26.66,26.76,26.60,26.65,2553600
PGR,20150226,26.51,26.76,26.379999,26.73,3034400
PGR,20150225,26.66,26.690001,26.52,26.57,1744500
PGR,20150224,26.530001,26.700001,26.469999,26.620001,1763500
PGR,20150223,26.60,26.60,26.379999,26.559999,2623800
PGR,20150220,26.610001,26.690001,26.190001,26.610001,5153900
PGR,20150219,26.68,26.75,26.49,26.709999,2868200
PGR,20150218,26.709999,26.780001,26.48,26.75,3402900
PGR,20150217,27.129999,27.15,26.700001,26.74,3355900
PGR,20150213,27.02,27.15,26.889999,27.110001,3222300
PGR,20150212,26.709999,27.07,26.690001,27.049999,3554900
PGR,20150211,26.450001,26.75,26.440001,26.67,2686300
PGR,20150210,26.50,26.549999,26.32,26.459999,2997400
PGR,20150209,26.219999,26.450001,26.139999,26.34,2597800
PGR,20150206,26.40,26.530001,26.190001,26.379999,3732600
PGR,20150205,26.16,26.40,25.950001,26.379999,3472500
PGR,20150204,26.00,26.280001,25.969999,26.10,3317100
PGR,20150203,25.83,26.290001,25.75,26.10,4049200
PGR,20150202,25.459999,25.870001,25.23,25.85,3720300
PGR,20150130,26.370001,26.50,25.940001,25.264001,4914100
PGR,20150129,26.58,26.690001,26.200001,25.945495,3264500
PGR,20150128,27.09,27.35,26.51,25.828669,5805800
PGR,20150127,26.629999,26.92,26.530001,25.984439,2349900
PGR,20150126,26.469999,26.889999,26.35,26.159681,2921000
PGR,20150123,26.73,26.77,26.48,25.789725,1641300
PGR,20150122,26.389999,26.75,26.17,25.984439,2516500
PGR,20150121,26.209999,26.370001,26.030001,25.497656,2762600
PGR,20150120,26.549999,26.620001,26.139999,25.624219,1983400
PGR,20150116,26.07,26.370001,25.969999,25.672898,4180900
PGR,20150115,26.049999,26.35,26.049999,25.575542,5020000
PGR,20150114,26.40,26.440001,25.959999,25.341886,6148900
PGR,20150113,26.77,27.049999,26.450001,25.799461,3459800
PGR,20150112,26.889999,26.99,26.450001,25.838404,2811100
PGR,20150109,27.50,27.50,26.870001,26.208358,4678600
PGR,20150108,27.17,27.51,27.10,26.773026,2748100
PGR,20150107,26.68,26.959999,26.58,26.2473,3606300
PGR,20150106,26.75,26.82,26.389999,25.71184,3639400
PGR,20150105,26.860001,26.91,26.629999,26.033116,3425600
PGR,20150102,27.09,27.23,26.780001,26.325187,2849900
PGR,20141231,27.26,27.34,26.969999,26.276507,2253500
PGR,20141230,27.129999,27.280001,27.02,26.500427,1540200
PGR,20141229,26.98,27.26,26.889999,26.403072,1415700
PGR,20141226,27.02,27.129999,26.92,26.295979,1073200
PGR,20141224,27.059999,27.059999,26.92,26.208358,938500
PGR,20141223,26.879999,27.059999,26.83,26.257036,2266600
PGR,20141222,26.639999,26.84,26.540001,26.033116,2468900
PGR,20141219,26.799999,26.959999,26.559999,25.857874,5573100
PGR,20141218,26.440001,26.76,26.27,26.052588,3960100
PGR,20141217,25.84,26.219999,25.709999,25.487921,3922500
PGR,20141216,26.030001,26.110001,25.440001,25.069288,8482800
PGR,20141215,26.58,26.60,25.969999,25.546334,4084700
PGR,20141212,26.700001,26.85,26.389999,25.692368,3467200
PGR,20141211,26.76,27.09,26.76,26.140209,7369400
PGR,20141210,26.84,27.01,26.700001,26.052588,7133300
PGR,20141209,27.139999,27.18,26.780001,26.120737,8200600
PGR,20141208,27.299999,27.48,27.23,26.558842,4891000
PGR,20141205,27.280001,27.379999,27.190001,26.53937,2888600
PGR,20141204,27.23,27.34,27.120001,26.500427,3319500
PGR,20141203,27.200001,27.41,27.15,26.490691,4923200
PGR,20141202,27.08,27.33,27.08,26.53937,2952100
PGR,20141201,27.16,27.290001,27.01,26.3836,3322800
PGR,20141128,27.35,27.52,27.23,26.519899,1186500
PGR,20141126,27.200001,27.26,27.10,26.519899,1431400
PGR,20141125,27.34,27.389999,27.09,26.500427,2193200
PGR,20141124,27.40,27.459999,27.219999,26.607519,2051900
PGR,20141121,27.32,27.379999,27.139999,26.626991,2639600
PGR,20141120,26.98,27.18,26.950001,26.393336,2039700
PGR,20141119,27.09,27.129999,26.870001,26.393336,2517600
PGR,20141118,27.040001,27.299999,26.940001,26.480957,2359200
PGR,20141117,26.98,27.00,26.82,26.266772,1741600
PGR,20141114,27.139999,27.219999,26.93,26.266772,1753200
PGR,20141113,27.07,27.200001,27.00,26.461485,3032000
PGR,20141112,26.629999,27.040001,26.58,26.286243,3667300
PGR,20141111,26.98,26.98,26.719999,26.042852,2344200
PGR,20141110,26.85,27.00,26.799999,26.208358,2097000
PGR,20141107,26.889999,26.99,26.790001,26.149945,2502600
PGR,20141106,26.940001,26.940001,26.799999,26.188886,2104100
PGR,20141105,26.799999,26.889999,26.629999,26.169415,2054500
PGR,20141104,26.52,26.75,26.48,25.994175,2223200
PGR,20141103,26.41,26.50,26.24,25.789725,2155700
PGR,20141031,26.24,26.42,26.219999,25.71184,2454300
PGR,20141030,25.780001,26.08,25.690001,25.302943,2691700
PGR,20141029,26.26,26.280001,25.780001,25.19585,2884500
PGR,20141028,26.16,26.290001,25.940001,25.575542,2293600
PGR,20141027,25.950001,26.209999,25.74,25.419771,3453800
PGR,20141024,25.40,25.90,25.370001,25.186116,4351800
PGR,20141023,25.540001,25.65,25.379999,24.757747,2271400
PGR,20141022,25.469999,25.709999,25.34,24.670126,2499200
PGR,20141021,25.00,25.52,24.950001,24.835632,2792200
PGR,20141020,24.67,24.93,24.620001,24.212552,2689100
PGR,20141017,24.620001,24.879999,24.58,24.105459,5313600
PGR,20141016,24.23,24.65,24.17,23.784183,5755100
PGR,20141015,24.549999,24.780001,24.16,23.871804,6113900
PGR,20141014,24.93,25.01,24.75,24.19308,3267600
PGR,20141013,25.030001,25.139999,24.790001,24.154136,4764100
PGR,20141010,25.25,25.549999,25.00,24.339114,4664900
PGR,20141009,25.59,25.700001,25.23,24.601977,3720700
PGR,20141008,25.24,25.65,25.209999,24.971931,2383000
PGR,20141007,25.469999,25.559999,25.24,24.572769,2596200
PGR,20141006,25.76,25.780001,25.48,24.923253,2260700
PGR,20141003,25.469999,25.719999,25.43,24.971931,2125100
PGR,20141002,25.17,25.43,25.139999,24.679862,2038100
PGR,20141001,25.309999,25.459999,25.110001,24.514356,3012000
PGR,20140930,25.459999,25.50,25.23,24.611713,1863100
PGR,20140929,25.290001,25.559999,25.26,24.816161,2310400
PGR,20140926,25.33,25.540001,25.219999,24.786953,1705700
PGR,20140925,25.35,25.42,25.17,24.640919,3498700
PGR,20140924,25.23,25.51,25.200001,24.718804,2783400
PGR,20140923,25.309999,25.33,25.17,24.553298,3284500
PGR,20140922,25.26,25.360001,25.17,24.640919,2452400
PGR,20140919,25.610001,25.629999,25.23,24.650654,4015600
PGR,20140918,25.33,25.50,25.27,24.796689,1799500
PGR,20140917,25.280001,25.309999,25.15,24.543562,1748900
PGR,20140916,25.139999,25.32,25.10,24.543562,2502700
PGR,20140915,25.08,25.24,24.99,24.50462,2081300
PGR,20140912,25.059999,25.26,24.99,24.397527,3827200
PGR,20140911,24.85,25.08,24.799999,24.378058,3141200
PGR,20140910,24.950001,25.02,24.860001,24.261229,4069200
PGR,20140909,24.98,25.01,24.85,24.280701,2189700
PGR,20140908,25.129999,25.15,24.90,24.300171,2476800
PGR,20140905,24.98,25.139999,24.969999,24.475413,2348100
PGR,20140904,25.10,25.16,24.969999,24.378058,2102500
PGR,20140903,25.27,25.33,25.01,24.397527,2168600
PGR,20140902,25.42,25.469999,25.120001,24.494884,3003700
PGR,20140829,24.99,25.040001,24.91,24.358586,1688500
PGR,20140828,24.860001,25.02,24.799999,24.251493,1419000
PGR,20140827,24.870001,25.030001,24.82,24.270965,2285700
PGR,20140826,25.049999,25.049999,24.90,24.300171,1344300
PGR,20140825,24.85,25.01,24.75,24.329378,2011000
PGR,20140822,24.91,24.959999,24.709999,24.134666,2066600
PGR,20140821,24.709999,25.01,24.67,24.290437,2486900
PGR,20140820,24.620001,24.719999,24.58,24.05678,2075000
PGR,20140819,24.690001,24.76,24.60,24.047046,2475800
PGR,20140818,24.620001,24.76,24.60,24.027574,3212700
PGR,20140815,24.549999,24.75,24.450001,23.910745,2960100
PGR,20140814,24.530001,24.59,24.32,23.842596,3506600
PGR,20140813,24.00,24.209999,23.84,23.560263,5693500
PGR,20140812,23.719999,23.809999,23.65,23.170836,2670500
PGR,20140811,23.92,23.92,23.690001,23.063745,3878900
PGR,20140808,23.379999,23.74,23.34,23.083215,2777100
PGR,20140807,23.57,23.93,23.33,22.722997,2522600
PGR,20140806,23.299999,23.549999,23.299999,22.800882,3212900
PGR,20140805,23.42,23.58,23.309999,22.732733,7201700
PGR,20140804,23.299999,23.48,23.200001,22.800882,11864700
PGR,20140801,23.60,23.67,23.200001,22.606169,22511100
PGR,20140731,23.82,23.90,23.440001,22.820354,4624000
PGR,20140730,23.90,23.99,23.639999,23.054009,3161200
PGR,20140729,24.15,24.24,23.83,23.209779,3187500
PGR,20140728,24.16,24.23,24.02,23.52132,2985700
PGR,20140725,24.18,24.309999,24.139999,23.550527,3308200
PGR,20140724,24.23,24.35,24.110001,23.67709,3213100
PGR,20140723,24.26,24.26,24.049999,23.492112,3264200
PGR,20140722,24.23,24.26,24.110001,23.540791,2583800
PGR,20140721,24.15,24.280001,24.10,23.589469,3603800
PGR,20140718,24.15,24.219999,24.049999,23.52132,5602700
PGR,20140717,24.370001,24.690001,24.15,23.52132,3920400
PGR,20140716,24.50,24.540001,24.32,23.793918,3589300
PGR,20140715,24.459999,24.68,24.290001,23.754975,4917400
PGR,20140714,24.49,24.780001,24.34,23.764711,4580200
PGR,20140711,24.48,24.540001,24.290001,23.784183,4497100
PGR,20140710,24.75,24.92,24.42,23.871804,8649900
PGR,20140709,25.15,25.33,25.059999,24.524092,3035200
PGR,20140708,25.07,25.200001,25.02,24.50462,3764800
PGR,20140707,25.209999,25.309999,25.02,24.426735,2864700
PGR,20140703,24.870001,25.379999,24.74,24.494884,1913800
PGR,20140702,25.35,25.540001,25.18,24.543562,2308600
PGR,20140701,25.440001,25.559999,25.42,24.806425,2088100
PGR,20140630,25.27,25.389999,25.219999,24.689598,2658300
PGR,20140627,25.049999,25.26,25.049999,24.592241,8530700
PGR,20140626,25.40,25.440001,25.030001,24.543562,4057000
PGR,20140625,25.450001,25.450001,25.27,24.66039,3507600
PGR,20140624,25.59,25.629999,25.40,24.786953,3991400
PGR,20140623,25.780001,25.790001,25.559999,24.942725,3072700
PGR,20140620,25.98,26.030001,25.690001,25.098495,5786400
PGR,20140619,25.65,26.00,25.530001,25.215322,5723900
PGR,20140618,25.48,25.65,25.35,24.942725,2238500
PGR,20140617,25.24,25.559999,25.200001,24.825896,3196800
PGR,20140616,25.370001,25.57,25.360001,24.825896,3615500
PGR,20140613,24.49,25.41,24.49,24.621449,2443900
PGR,20140612,25.23,25.26,25.01,24.524092,2719100
PGR,20140611,24.84,25.35,24.84,24.50462,3884500
PGR,20140610,25.139999,25.200001,24.93,24.329378,2879800
PGR,20140609,25.24,25.379999,25.10,24.50462,1627800
PGR,20140606,25.15,25.379999,25.139999,24.582505,2101500
PGR,20140605,24.690001,25.09,24.58,24.416999,2882400
PGR,20140604,24.879999,24.98,24.799999,24.251493,3398700
PGR,20140603,25.09,25.129999,24.82,24.232021,2776300
PGR,20140602,25.059999,25.15,24.799999,24.251493,3587000
PGR,20140530,25.209999,25.24,24.93,24.368322,3124400
PGR,20140529,25.34,25.360001,25.16,24.50462,2466000
PGR,20140528,25.139999,25.33,25.049999,24.592241,3529000
PGR,20140527,24.59,25.190001,24.59,24.397527,3024800
PGR,20140523,25.209999,25.26,25.049999,24.436471,2120300
PGR,20140522,25.290001,25.34,25.10,24.494884,2619100
PGR,20140521,25.25,25.290001,25.139999,24.601977,2637000
PGR,20140520,25.360001,25.360001,25.040001,24.485148,2642800
PGR,20140519,25.50,25.50,25.190001,24.670126,2295800
PGR,20140516,25.41,25.450001,25.280001,24.689598,3808100
PGR,20140515,25.370001,25.559999,25.25,24.640919,4930400
PGR,20140514,25.25,25.60,25.16,24.767483,12739800
PGR,20140513,24.91,25.040001,24.799999,24.368322,6622500
PGR,20140512,24.75,24.889999,24.74,24.183344,6031700
PGR,20140509,24.60,24.65,24.50,23.98863,6621500
PGR,20140508,24.58,24.73,24.51,23.96916,3299300
PGR,20140507,24.610001,24.790001,24.530001,23.959425,7315900
PGR,20140506,24.75,24.809999,24.50,23.930217,4834600
PGR,20140505,24.700001,24.90,24.58,24.202816,3400800
PGR,20140502,24.93,25.07,24.700001,24.1444,6781400
PGR,20140501,24.25,25.01,24.120001,24.319642,9402500
PGR,20140430,24.07,24.290001,23.950001,23.608941,13662500
PGR,20140429,24.059999,24.280001,23.99,23.423963,8692900
PGR,20140428,23.92,24.01,23.790001,23.355814,5475600
PGR,20140425,23.860001,23.92,23.60,23.161102,5101700
PGR,20140424,23.85,24.139999,23.709999,23.307136,8357100
PGR,20140423,24.23,24.23,23.60,23.063745,4193700
PGR,20140422,23.860001,23.90,23.700001,23.131894,2606700
PGR,20140421,23.639999,23.99,23.52,23.209779,1715100
PGR,20140417,23.959999,24.00,23.82,23.326606,2137300
PGR,20140416,24.02,24.040001,23.90,23.355814,2860800
PGR,20140415,23.82,23.93,23.65,23.200044,3117400
PGR,20140414,23.870001,23.93,23.40,23.287664,4783000
PGR,20140411,23.700001,23.780001,23.540001,23.034537,3436300
PGR,20140410,24.08,24.370001,23.809999,23.180572,3190500
PGR,20140409,24.280001,24.440001,24.01,23.423963,5066700
PGR,20140408,24.07,24.26,23.98,23.52132,2532700
PGR,20140407,24.280001,24.379999,24.08,23.472642,3691600
PGR,20140404,24.58,24.66,24.26,23.628412,2585200
PGR,20140403,24.209999,24.51,24.15,23.852332,3415000
PGR,20140402,24.15,24.280001,24.049999,23.472642,3283000
PGR,20140401,24.32,24.379999,23.969999,23.453171,2295200
PGR,20140331,24.07,24.25,24.00,23.579733,4845300
PGR,20140328,23.860001,24.15,23.799999,23.346078,3898800
PGR,20140327,23.84,23.92,23.700001,23.14163,2986100
PGR,20140326,24.299999,24.33,23.879999,23.268193,4382400
PGR,20140325,24.16,24.299999,24.059999,23.52132,1846300
PGR,20140324,24.299999,24.360001,24.030001,23.472642,3333100
PGR,20140321,24.690001,24.889999,24.16,23.579733,5270100
PGR,20140320,23.379999,23.889999,23.35,23.190308,2945600
PGR,20140319,23.66,23.68,23.34,22.820354,2479800
PGR,20140318,23.690001,23.83,23.639999,23.024802,1778700
PGR,20140317,23.799999,23.85,23.559999,23.102687,2553800
PGR,20140314,23.379999,23.860001,23.34,23.073481,5464200
PGR,20140313,23.60,23.66,23.16,22.78141,6912200
PGR,20140312,23.969999,24.049999,23.57,22.956652,5647400
PGR,20140311,24.540001,24.60,24.34,23.871804,2396200
PGR,20140310,24.379999,24.57,24.379999,23.852332,3189400
PGR,20140307,24.559999,24.57,24.23,23.803654,2309400
PGR,20140306,24.309999,24.559999,24.280001,23.803654,1880900
PGR,20140305,24.190001,24.34,24.110001,23.657618,3537300
PGR,20140304,24.379999,24.440001,24.09,23.579733,3471100
PGR,20140303,24.32,24.33,24.040001,23.482378,3392300
PGR,20140228,24.209999,24.59,24.129999,23.842596,5522700
PGR,20140227,23.860001,24.190001,23.799999,23.540791,2842800
PGR,20140226,23.77,24.09,23.76,23.268193,3668100
PGR,20140225,23.780001,23.84,23.620001,23.073481,4409400
PGR,20140224,23.889999,23.940001,23.76,23.131894,4399000
PGR,20140221,23.99,24.120001,23.799999,23.287664,4811300
PGR,20140220,23.780001,24.049999,23.59,23.336342,5032700
PGR,20140219,23.73,23.950001,23.709999,23.122158,2948000
PGR,20140218,23.93,24.059999,23.780001,23.238987,2536500
PGR,20140214,23.799999,24.00,23.799999,23.346078,2279700
PGR,20140213,23.42,23.940001,23.42,23.219515,3855600
PGR,20140212,23.370001,23.58,23.309999,22.937181,3679500
PGR,20140211,23.17,23.620001,23.16,22.869031,2687300
PGR,20140210,23.08,23.23,23.01,22.567227,2761100
PGR,20140207,23.08,23.200001,22.940001,22.518548,3135400
PGR,20140206,22.65,22.92,22.559999,22.294628,2992900
PGR,20140205,22.57,22.84,22.57,22.00256,3481200
PGR,20140204,22.690001,22.799999,22.530001,22.022031,2723900
PGR,20140203,23.10,23.24,22.57,21.992824,5577700
PGR,20140131,23.35,23.57,23.209999,22.62564,4163900
PGR,20140130,23.540001,23.610001,23.440001,22.937181,2493400
PGR,20140129,23.26,23.65,23.23,22.83009,5571200
PGR,20140128,23.15,23.530001,23.110001,22.839824,5473800
PGR,20140127,23.41,23.52,23.08,22.567227,8702800
PGR,20140124,25.01,25.07,24.790001,22.690868,5184400
PGR,20140123,25.26,25.370001,25.02,23.047701,8742200
PGR,20140122,25.860001,25.90,25.16,23.24899,9021100
PGR,20140121,25.870001,25.93,25.639999,23.724767,4855000
PGR,20140117,25.90,25.98,25.709999,23.541775,2592200
PGR,20140116,26.00,26.00,25.809999,23.651571,2160100
PGR,20140115,26.059999,26.139999,25.870001,23.779664,5146500
PGR,20140114,25.76,26.10,25.73,23.84371,4531300
PGR,20140113,25.91,26.09,25.629999,23.514328,3709300
PGR,20140110,25.879999,26.049999,25.74,23.733917,3595400
PGR,20140109,25.83,25.969999,25.51,23.697318,6197000
PGR,20140108,25.540001,25.959999,25.530001,23.532626,11659600
PGR,20140107,26.15,26.27,25.92,23.816263,3554500
PGR,20140106,26.42,26.43,25.98,23.944356,3473000
PGR,20140103,26.700001,26.77,26.23,24.099898,3155800
PGR,20140102,27.290001,27.299999,26.67,24.44758,2569500
PGR,20131231,27.23,27.309999,27.15,24.950806,1654000
