LOW,20141107,57.509998,58.040001,57.50,56.850587,3907300
LOW,20141106,57.099998,57.700001,56.970001,56.732334,4127800
LOW,20141105,57.59,57.650002,56.759998,56.1115,4889600
LOW,20141104,57.389999,57.450001,56.869999,56.426843,4333100
LOW,20141103,57.200001,57.50,56.93,56.614081,5337200
LOW,20141031,57.00,57.41,56.919998,56.367719,7772500
LOW,20141030,56.459999,56.560001,55.91,55.45125,5001900
LOW,20141029,56.060001,56.389999,55.52,54.997944,3540200
LOW,20141028,55.66,56.060001,55.619999,55.244307,4646400
LOW,20141027,55.209999,55.830002,55.209999,54.662891,3365400
LOW,20141024,54.849998,55.34,54.580002,54.524929,4586200
LOW,20141023,54.43,55.189999,54.380001,54.16031,8477000
LOW,20141022,54.50,54.849998,53.93,53.155151,5093300
LOW,20141021,53.66,54.610001,53.459999,53.795694,4316700
LOW,20141020,52.349998,53.630001,52.349998,52.711701,5876200
LOW,20141017,51.880001,52.900002,51.830002,51.519304,7948100
LOW,20141016,50.720001,51.830002,50.290001,50.440059,5330200
LOW,20141015,51.470001,51.669998,49.849998,50.243831,10547500
LOW,20141014,52.09,52.549999,51.200001,51.028737,11281900
LOW,20141013,53.50,53.650002,52.360001,51.480061,8235900
LOW,20141010,53.98,54.580002,53.68,52.686855,7372000
LOW,20141009,54.25,54.75,53.830002,52.892892,6799500
LOW,20141008,53.23,54.419998,53.139999,53.314779,5806900
LOW,20141007,53.299999,53.82,53.16,52.176665,4886100
LOW,20141006,53.77,54.119999,53.380001,52.588739,3237100
LOW,20141003,53.310001,53.720001,53.209999,52.57893,4172500
LOW,20141002,52.619999,53.34,52.580002,52.029494,4471800
LOW,20141001,52.759998,53.060001,52.450001,51.607606,5502900
LOW,20140930,53.400002,53.439999,52.57,51.921568,5349800
LOW,20140929,52.970001,53.439999,52.759998,52.343456,4370900
LOW,20140926,53.16,53.349998,52.889999,52.176665,4428700
LOW,20140925,53.450001,53.759998,53.02,52.06874,4217000
LOW,20140924,53.150002,53.790001,53.09,52.618176,4567100
LOW,20140923,53.279999,53.48,53.060001,52.117796,3488500
LOW,20140922,53.919998,53.919998,53.299999,52.451381,3885200
LOW,20140919,54.380001,54.810001,53.82,53.069496,7181400
LOW,20140918,53.950001,54.330002,53.799999,53.128365,4199900
LOW,20140917,53.790001,54.25,53.669998,52.843836,5878700
LOW,20140916,53.00,53.970001,52.91,52.686855,5177600
LOW,20140915,52.950001,53.240002,52.709999,52.127609,4418200
LOW,20140912,53.119999,53.380001,52.669998,51.970628,5443500
LOW,20140911,53.040001,53.200001,52.669998,52.078553,6348500
LOW,20140910,53.110001,53.419998,52.889999,52.382702,3265100
LOW,20140909,53.439999,53.540001,52.91,52.029494,3342000
LOW,20140908,53.830002,54.130001,53.459999,52.529874,4019800
LOW,20140905,53.529999,54.139999,53.099998,53.089119,5073300
LOW,20140904,53.00,53.700001,52.950001,52.598553,6665100
LOW,20140903,52.700001,53.040001,52.360001,51.911759,5820100
LOW,20140902,52.66,52.939999,52.029999,51.617419,5144200
LOW,20140829,52.50,52.73,52.259998,51.519304,3510600
LOW,20140828,52.150002,52.689999,52.029999,51.54874,4357500
LOW,20140827,52.68,52.84,52.459999,51.529117,4927900
LOW,20140826,52.630001,52.970001,52.560001,51.587987,4814000
LOW,20140825,52.799999,52.950001,52.50,51.705722,3779300
LOW,20140822,52.490002,52.900002,52.130001,51.538927,5062200
LOW,20140821,52.639999,53.040001,52.490002,51.676285,7154100
LOW,20140820,49.950001,52.66,49.700001,51.342703,18405900
LOW,20140819,51.810001,52.00,51.279999,50.547984,9344800
LOW,20140818,50.50,50.700001,50.34,49.498172,4816800
LOW,20140815,50.560001,51.189999,49.57,49.056661,6642200
LOW,20140814,49.959999,50.41,49.75,49.458926,3605200
LOW,20140813,49.91,50.299999,49.619999,48.90949,4397800
LOW,20140812,49.779999,49.950001,49.59,48.88987,3287300
LOW,20140811,49.84,49.950001,49.41,48.919303,4070500
LOW,20140808,48.259998,49.790001,48.200001,48.781945,7386400
LOW,20140807,48.259998,48.50,47.799999,47.015902,3175700
LOW,20140806,47.59,48.220001,47.52,47.192507,3968500
LOW,20140805,47.759998,48.23,47.549999,46.741186,4879400
LOW,20140804,47.610001,48.049999,47.599998,47.006093,3528100
LOW,20140801,47.889999,48.130001,47.27,46.69213,5231200
LOW,20140731,48.18,48.470001,47.849998,46.947223,4740700
LOW,20140730,48.200001,48.540001,48.060001,47.555528,4380500
LOW,20140729,47.720001,48.259998,47.700001,47.133641,4181400
LOW,20140728,47.759998,47.849998,47.349998,46.790242,3192900
LOW,20140725,47.810001,48.130001,47.549999,46.800055,4531100
LOW,20140724,47.98,48.360001,47.880001,47.094395,3934600
LOW,20140723,47.77,48.00,47.599998,47.006093,3917900
LOW,20140722,47.59,48.080002,47.540001,46.888358,3222400
LOW,20140721,47.619999,47.759998,47.419998,46.682321,3117900
LOW,20140718,47.450001,47.869999,47.380001,46.682319,5211200
LOW,20140717,47.419998,47.779999,47.220001,46.184346,5010000
LOW,20140716,47.630001,47.77,47.23,46.535855,5318100
LOW,20140715,47.349998,47.73,47.27,46.389392,5921700
LOW,20140714,47.700001,47.700001,47.139999,46.106235,4358900
LOW,20140711,47.18,47.509998,47.09,46.321043,4430800
LOW,20140710,46.669998,47.419998,46.48,46.086706,8008700
LOW,20140709,48.009998,48.32,47.59,46.731139,5830900
LOW,20140708,48.080002,48.150002,47.630001,46.692081,5011300
LOW,20140707,48.099998,48.400002,47.970001,47.072882,4538000
LOW,20140703,48.220001,48.439999,48.18,47.092411,2132400
LOW,20140702,48.16,48.389999,48.00,46.985005,3097900
LOW,20140701,48.029999,48.419998,47.970001,46.994771,5843800
LOW,20140630,47.32,48.060001,47.07,46.858074,7388700
LOW,20140627,47.130001,47.57,47.07,46.301515,5216600
LOW,20140626,46.830002,47.439999,46.75,46.086706,5272000
LOW,20140625,46.580002,46.880001,46.389999,45.5985,5059500
LOW,20140624,45.959999,46.860001,45.700001,45.412979,11137700
LOW,20140623,45.98,46.23,45.84,44.993124,6532800
LOW,20140620,46.080002,46.240002,45.650002,44.934538,13871100
LOW,20140619,45.939999,46.189999,45.610001,44.81737,4751200
LOW,20140618,45.759998,45.950001,45.50,44.758784,10408400
LOW,20140617,45.34,46.07,45.240002,44.758784,8366900
LOW,20140616,45.360001,45.619999,45.209999,44.348688,6713500
LOW,20140613,45.689999,45.830002,45.099998,44.377983,6139500
LOW,20140612,46.57,46.66,45.52,44.475623,11318400
LOW,20140611,47.380001,47.52,46.82,45.803545,4244900
LOW,20140610,47.450001,47.75,47.279999,46.467507,3588100
LOW,20140609,47.66,48.25,47.529999,46.487035,3700200
LOW,20140606,47.529999,47.900002,47.439999,46.643261,3860500
LOW,20140605,47.34,47.610001,47.060001,46.28199,4300100
LOW,20140604,47.09,47.400002,46.860001,46.057411,4501900
LOW,20140603,46.82,47.380001,46.799999,46.106235,3560600
LOW,20140602,47.09,47.41,46.889999,45.901185,4070800
LOW,20140530,46.970001,47.110001,46.57,45.969538,4288900
LOW,20140529,46.860001,47.150002,46.450001,45.901185,3947800
LOW,20140528,46.91,47.240002,46.57,45.608262,6889900
LOW,20140527,47.18,47.830002,47.150002,46.653024,5534400
LOW,20140523,46.82,47.139999,46.73,45.950009,5096400
LOW,20140522,45.200001,47.150002,45.200001,45.784017,8780800
LOW,20140521,45.400002,45.84,44.310001,44.338926,8572000
LOW,20140520,46.009998,46.290001,45.25,44.446332,8853200
LOW,20140519,45.240002,45.689999,45.00,44.475623,4567700
LOW,20140516,44.77,45.400002,44.77,44.290106,5727100
LOW,20140515,44.91,44.91,44.130001,43.577324,7721200
LOW,20140514,45.68,45.700001,44.990002,44.104585,5480300
LOW,20140513,46.299999,46.630001,45.509998,44.680669,3962300
LOW,20140512,45.830002,46.450001,45.82,45.188404,2820500
LOW,20140509,45.009998,45.73,44.889999,44.631849,4023700
LOW,20140508,45.07,45.790001,44.779999,43.958125,3718200
LOW,20140507,45.599998,45.790001,44.68,44.046002,5148500
LOW,20140506,46.189999,46.25,45.310001,44.319397,4586800
LOW,20140505,46.68,46.84,46.130001,45.19817,3984700
LOW,20140502,46.380001,47.34,46.380001,45.871894,4732300
LOW,20140501,46.049999,46.689999,45.889999,45.276281,4367100
LOW,20140430,46.299999,46.369999,45.650002,44.827132,6618800
LOW,20140429,46.48,46.580002,46.139999,45.334867,3888400
LOW,20140428,46.599998,47.200001,45.669998,45.286048,7024100
LOW,20140425,46.98,47.009998,46.349998,45.286048,4589200
LOW,20140424,46.459999,47.18,46.34,46.047649,4674800
LOW,20140423,47.529999,47.68,46.189999,45.129822,7862500
LOW,20140422,46.75,47.880001,46.669998,46.418687,4687200
LOW,20140421,46.66,46.880001,46.509998,45.578971,3140900
LOW,20140417,46.509998,47.080002,46.290001,45.520384,4281000
LOW,20140416,46.970001,47.18,46.560001,45.452299,4270900
LOW,20140415,46.959999,46.959999,45.790001,45.432845,5437900
LOW,20140414,46.639999,47.139999,46.27,45.364759,4698300
LOW,20140411,46.66,46.720001,46.189999,45.043784,4931500
LOW,20140410,47.490002,47.860001,46.75,45.510659,6203400
LOW,20140409,46.82,47.610001,46.509998,46.240153,6023000
LOW,20140408,46.75,46.91,46.41,45.452299,6887600
LOW,20140407,48.450001,48.52,46.580002,45.491206,8818100
LOW,20140404,49.209999,49.240002,48.18,47.115542,5951900
LOW,20140403,49.50,49.59,48.889999,47.708864,4765600
LOW,20140402,49.389999,49.970001,49.290001,48.166015,4846000
LOW,20140401,49.07,49.790001,49.049999,48.078475,3571000
LOW,20140331,49.110001,49.139999,48.759998,47.562968,6694100
LOW,20140328,48.84,49.02,48.630001,47.582418,4016300
LOW,20140327,48.389999,48.57,48.220001,47.21281,5300800
LOW,20140326,48.459999,48.830002,48.16,47.203082,7082300
LOW,20140325,49.27,49.360001,48.189999,47.037732,5955600
LOW,20140324,49.32,49.580002,48.75,47.835311,5388400
LOW,20140321,49.84,50.07,49.189999,47.903397,7777500
LOW,20140320,49.41,49.610001,49.23,48.195193,4145500
LOW,20140319,49.939999,50.279999,49.279999,48.224375,4315500
LOW,20140318,49.490002,49.93,49.349998,48.46754,3910600
LOW,20140317,49.25,49.82,49.209999,48.127107,4965200
LOW,20140314,49.09,49.619999,48.959999,47.747772,5298700
LOW,20140313,49.529999,49.75,48.619999,47.378161,5587200
LOW,20140312,49.310001,49.389999,48.939999,48.029843,4435900
LOW,20140311,50.099998,50.200001,49.279999,48.107654,4553000
LOW,20140310,50.279999,50.50,49.98,48.623165,5132100
LOW,20140307,50.50,50.529999,50.02,49.041404,4340500
LOW,20140306,49.73,50.25,49.689999,48.720429,4380800
LOW,20140305,50.740002,50.779999,50.299999,48.973319,5217200
LOW,20140304,50.419998,50.779999,50.27,49.245665,6390300
LOW,20140303,48.599998,50.580002,48.599998,48.817694,7203400
LOW,20140228,50.880001,50.889999,49.470001,48.662069,9573400
LOW,20140227,50.580002,51.02,50.389999,49.430469,7249300
LOW,20140226,50.200001,51.279999,48.810001,49.333205,18638100
LOW,20140225,47.84,48.369999,47.759998,46.794567,10095100
LOW,20140224,47.209999,47.779999,47.209999,45.928902,7786700
LOW,20140221,46.66,47.299999,46.66,45.773277,7675200
LOW,20140220,46.669998,47.09,46.599998,45.384213,7724200
LOW,20140219,46.810001,47.169998,46.509998,45.267495,5460600
LOW,20140218,47.50,47.68,46.689999,45.646831,5454500
LOW,20140214,46.599998,47.389999,46.459999,45.98726,3459900
LOW,20140213,46.470001,46.810001,46.029999,45.364759,5051600
LOW,20140212,46.779999,47.09,46.560001,45.403666,6788200
LOW,20140211,45.98,46.939999,45.970001,45.481477,6922100
LOW,20140210,46.110001,46.419998,45.91,44.858977,7342900
LOW,20140207,46.110001,46.259998,45.439999,44.810345,9641200
LOW,20140206,45.669998,46.639999,45.599998,45.306402,6486400
LOW,20140205,44.82,45.669998,44.450001,44.285108,8036000
LOW,20140204,45.549999,45.73,44.779999,43.672337,8399200
LOW,20140203,46.259998,46.529999,45.48,44.353194,7755000
LOW,20140131,46.009998,46.799999,45.619999,45.02433,6767300
LOW,20140130,46.310001,46.779999,45.959999,45.228588,5772900
LOW,20140129,46.57,46.889999,45.779999,44.71308,9922000
LOW,20140128,46.75,47.380001,46.580002,45.676009,13364000
LOW,20140127,47.779999,48.32,47.34,46.687574,8050300
