MS,20131223,31.15,31.24,31.00,30.443571,7199500
MS,20131220,30.98,31.190001,30.82,30.267426,14922700
MS,20131219,31.50,31.540001,30.809999,30.198926,20841100
MS,20131218,30.68,31.65,30.440001,30.942646,18392200
MS,20131217,30.959999,31.030001,30.370001,29.866209,10009200
MS,20131216,31.27,31.43,30.85,30.25764,8646700
MS,20131213,30.57,31.17,30.530001,30.423999,12345400
MS,20131212,30.18,30.639999,30.15,29.827065,10114700
MS,20131211,30.790001,30.790001,30.040001,29.474778,10097200
MS,20131210,30.50,31.049999,30.370001,30.110854,13249000
MS,20131209,30.690001,30.74,30.290001,29.738993,8486800
MS,20131206,30.76,30.799999,30.309999,29.807493,12761400
MS,20131205,30.74,30.84,30.129999,29.562849,14406800
MS,20131204,30.75,31.290001,30.690001,30.463141,7967000
MS,20131203,31.27,31.43,30.780001,30.306568,11249500
MS,20131202,31.52,31.85,31.290001,30.756715,9975700
MS,20131129,31.51,31.57,31.280001,30.629499,5445900
MS,20131127,31.40,31.52,31.25,30.737143,5116400
MS,20131126,31.540001,31.77,31.389999,30.717571,9192700
MS,20131125,31.379999,31.799999,31.34,30.86436,13062400
MS,20131122,30.92,31.35,30.77,30.668643,10565400
MS,20131121,30.50,31.030001,30.43,30.228282,10493200
MS,20131120,30.48,30.719999,30.209999,29.621565,11529700
MS,20131119,30.360001,30.75,30.190001,29.690065,10027100
MS,20131118,30.440001,30.780001,30.219999,29.680279,11378200
MS,20131115,30.26,30.52,30.23,29.650921,10581700
MS,20131114,29.99,30.370001,29.92,29.690065,10196200
MS,20131113,29.440001,30.059999,29.40,29.406276,9418300
MS,20131112,29.969999,30.23,29.459999,29.12249,14450800
MS,20131111,29.40,30.10,29.27,29.44542,13978000
MS,20131108,28.790001,29.59,28.77,28.809345,16730400
MS,20131107,29.209999,29.299999,28.690001,28.104767,14274200
MS,20131106,29.139999,29.219999,28.940001,28.505984,8972300
MS,20131105,29.059999,29.16,28.969999,28.368984,11053100
MS,20131104,29.23,29.360001,29.08,28.711487,12224300
MS,20131101,28.889999,29.549999,28.85,28.574486,14964200
MS,20131031,29.08,29.24,28.73,28.114553,10357500
MS,20131030,29.42,29.459999,28.99,28.486414,9718200
MS,20131029,29.040001,29.360001,28.969999,28.731059,12035000
MS,20131028,29.23,29.25,28.950001,28.300483,10599400
MS,20131025,29.33,29.41,29.15,28.554474,13311400
MS,20131024,29.16,29.43,29.120001,28.710776,8932200
MS,20131023,29.219999,29.290001,28.92,28.407941,13240400
MS,20131022,29.59,29.65,29.129999,28.779158,13076100
MS,20131021,29.540001,29.67,29.280001,28.749853,14547200
MS,20131018,29.92,29.969999,29.209999,29.003844,32411500
MS,20131017,28.360001,28.959999,28.15,28.261408,19157100
MS,20131016,28.18,28.75,28.129999,27.96834,15465200
MS,20131015,28.15,28.27,27.780001,27.343132,12513600
MS,20131014,27.73,28.23,27.50,27.528741,11927000
MS,20131011,27.799999,28.01,27.60,27.304057,11202500
MS,20131010,27.120001,27.709999,27.02,27.00122,14463000
MS,20131009,26.73,27.00,26.41,26.151327,14190700
MS,20131008,26.860001,27.00,26.50,25.93641,16446500
MS,20131007,26.709999,27.120001,26.65,26.219709,13353400
MS,20131004,26.969999,27.040001,26.799999,26.366242,11738500
MS,20131003,27.10,27.219999,26.639999,26.229478,13279700
MS,20131002,26.90,27.200001,26.83,26.493239,11894500
MS,20131001,26.950001,27.26,26.940001,26.512775,9559900
MS,20130930,26.690001,27.15,26.57,26.327168,13654200
MS,20130927,26.90,27.139999,26.700001,26.454163,12110000
MS,20130926,27.27,27.58,27.02,26.522544,12894500
MS,20130925,27.32,27.43,26.860001,26.590926,16379800
MS,20130924,27.24,27.77,27.10,26.639772,17115700
MS,20130923,27.98,28.030001,27.219999,26.590926,23544400
MS,20130920,28.83,28.90,28.040001,27.53851,23730200
MS,20130919,29.290001,29.290001,28.58,27.939035,15502700
MS,20130918,28.91,29.50,28.799999,28.349328,15229500
MS,20130917,28.790001,29.040001,28.65,28.339559,12886500
MS,20130916,28.48,29.07,28.32,28.066029,19752900
MS,20130913,28.120001,28.25,27.99,27.479896,6883600
MS,20130912,28.200001,28.34,27.98,27.372439,8353700
MS,20130911,28.290001,28.40,27.93,27.597123,14901500
MS,20130910,27.67,28.15,27.629999,27.391977,18153100
MS,20130909,26.959999,27.450001,26.950001,26.805843,12704300
MS,20130906,26.83,27.040001,26.27,26.190402,12356100
MS,20130905,26.67,26.98,26.57,26.0341,9483700
MS,20130904,26.27,26.77,26.15,25.897336,9621600
MS,20130903,26.219999,26.49,25.950001,25.662883,12810100
MS,20130830,26.040001,26.040001,25.610001,25.164669,10285900
MS,20130829,25.450001,26.02,25.43,25.311202,9225700
MS,20130828,25.389999,25.790001,25.25,24.988829,10091400
MS,20130827,25.950001,26.049999,25.43,24.861834,13209000
MS,20130826,26.33,26.67,26.25,25.770339,8665100
MS,20130823,26.26,26.35,26.110001,25.711726,7089400
MS,20130822,26.17,26.48,26.01,25.614037,9938700
MS,20130821,26.17,26.389999,25.799999,25.408891,16496700
MS,20130820,25.809999,26.360001,25.76,25.701957,13977600
MS,20130819,26.33,26.469999,25.780001,25.213513,9602300
MS,20130816,26.26,26.59,26.24,25.858259,10512900
MS,20130815,26.450001,26.50,26.219999,25.750803,11316800
MS,20130814,26.91,27.129999,26.68,26.170866,7221000
MS,20130813,26.68,27.09,26.42,26.336935,10159000
MS,20130812,26.639999,26.65,26.360001,26.004794,9603200
MS,20130809,26.889999,27.209999,26.75,26.141558,8314800
MS,20130808,27.48,27.530001,26.780001,26.29786,12365400
MS,20130807,27.15,27.18,26.74,26.444393,9172200
MS,20130806,27.799999,27.85,27.290001,26.678847,9181400
MS,20130805,27.75,27.99,27.57,27.206368,6868400
MS,20130802,27.83,28.02,27.68,27.206368,8442000
MS,20130801,27.57,27.98,27.549999,27.27475,13316200
MS,20130731,27.059999,27.52,27.040001,26.581157,16452900
MS,20130730,27.42,27.50,26.98,26.444393,13304700
MS,20130729,27.58,27.58,27.030001,26.678847,12764100
MS,20130726,27.67,27.809999,27.540001,27.01099,14850700
MS,20130725,27.68,27.76,27.40,27.069497,12866600
MS,20130724,27.92,27.98,27.57,27.040243,17560700
MS,20130723,27.85,27.879999,27.50,27.118253,13093200
MS,20130722,27.75,27.82,27.540001,26.923229,11820700
MS,20130719,27.67,27.860001,27.32,26.913477,17528300
MS,20130718,27.68,27.950001,27.389999,27.01099,36282000
MS,20130717,26.50,26.65,26.309999,25.879844,15826000
MS,20130716,26.85,26.92,26.16,25.723822,19035300
MS,20130715,26.469999,26.799999,26.23,26.026113,18378800
MS,20130712,25.76,26.139999,25.620001,25.480041,15134200
MS,20130711,25.83,26.00,25.23,24.914468,14064000
MS,20130710,25.33,25.52,25.059999,24.709692,10066000
MS,20130709,25.10,25.49,24.66,24.807205,20640600
MS,20130708,24.809999,25.08,24.450001,24.261133,22795300
MS,20130705,24.25,24.629999,24.16,23.958845,15322700
MS,20130703,24.15,24.190001,23.83,23.442029,15395700
MS,20130702,24.51,25.190001,24.10,23.832079,18627700
MS,20130701,24.639999,25.09,24.540001,23.978348,13776500
MS,20130628,24.77,24.879999,24.26,23.822328,18545200
MS,20130627,25.16,25.370001,24.98,24.417155,12139800
MS,20130626,25.35,25.389999,24.82,24.261133,15125600
MS,20130625,24.709999,25.26,24.639999,24.407404,19049600
MS,20130624,24.290001,24.700001,23.92,23.793073,22715500
MS,20130621,25.50,25.559999,24.16,24.290388,35690500
MS,20130620,25.719999,25.75,24.950001,24.524418,25968000
MS,20130619,26.379999,26.690001,26.030001,25.46054,18210200
MS,20130618,26.23,26.40,26.040001,25.665315,14805700
MS,20130617,26.08,26.33,25.940001,25.558051,15087100
MS,20130614,26.290001,26.48,25.639999,25.187504,15473900
MS,20130613,25.549999,26.49,25.42,25.714073,19571900
MS,20130612,26.58,26.620001,25.41,24.933971,26046400
MS,20130611,26.77,26.790001,25.99,25.441037,25321300
MS,20130610,26.969999,27.17,26.60,26.47467,34956600
MS,20130607,25.780001,27.00,25.59,26.328401,32830300
MS,20130606,25.10,25.42,24.60,24.777951,18339600
MS,20130605,25.42,25.66,24.82,24.407404,21478400
MS,20130604,25.799999,26.10,25.299999,24.836458,18632300
MS,20130603,26.059999,26.299999,25.190001,25.011981,26208200
MS,20130531,26.00,26.42,25.90,25.255762,28330600
MS,20130530,25.00,25.92,24.76,25.177752,21200700
MS,20130529,24.620001,25.290001,24.530001,24.358646,17451200
MS,20130528,24.809999,25.049999,24.540001,24.114865,15357400
MS,20130524,24.17,24.360001,23.98,23.744318,11617400
MS,20130523,24.190001,24.76,24.00,23.646805,22658200
MS,20130522,25.34,25.690001,24.549999,24.085612,18372500
MS,20130521,25.059999,25.48,24.92,24.495165,10442900
MS,20130520,25.110001,25.42,24.969999,24.446408,11410100
MS,20130517,24.780001,25.24,24.690001,24.563424,14505800
MS,20130516,24.66,24.870001,24.42,23.968596,18863800
MS,20130515,24.24,24.90,24.15,24.241632,19670500
MS,20130514,23.530001,24.50,23.530001,23.666308,19210900
MS,20130513,23.799999,23.98,23.58,23.090983,14510500
MS,20130510,23.40,23.940001,23.26,23.344516,15032800
MS,20130509,23.66,23.74,23.299999,22.827699,12965300
MS,20130508,23.190001,23.75,23.059999,23.081232,15207900
MS,20130507,23.35,23.389999,23.01,22.691182,12100700
MS,20130506,22.799999,23.50,22.780001,22.700933,17400300
MS,20130503,22.879999,23.15,22.67,22.193867,20261100
MS,20130502,21.91,22.34,21.540001,21.735559,16779000
MS,20130501,22.110001,22.110001,21.68,21.306503,13070800
MS,20130430,22.219999,22.43,22.059999,21.59904,14015800
MS,20130429,21.559999,22.209999,21.530001,21.657547,19028600
MS,20130426,21.389999,21.530001,21.25,20.867695,17348300
MS,20130425,21.559999,21.809999,21.389999,20.848193,18496600
MS,20130424,21.66,21.780001,21.40,20.86765,17955700
MS,20130423,20.969999,21.73,20.91,21.023306,23437700
MS,20130422,20.610001,20.879999,20.530001,20.147739,16156600
MS,20130419,20.370001,20.629999,20.16,20.021269,24644100
MS,20130418,21.35,21.469999,20.309999,19.758599,47193400
MS,20130417,21.540001,21.83,20.860001,20.887106,45475800
MS,20130416,21.809999,21.860001,21.190001,21.25679,21839800
MS,20130415,21.75,22.25,21.41,20.896835,22458100
MS,20130412,22.09,22.23,21.540001,21.227604,25150400
MS,20130411,22.280001,22.629999,22.24,21.665388,14692800
MS,20130410,21.889999,22.530001,21.870001,21.616744,17467300
MS,20130409,21.77,22.10,21.74,21.149776,13196200
MS,20130408,21.48,21.76,21.190001,21.149776,14263500
MS,20130405,20.91,21.59,20.790001,20.974663,18163200
MS,20130404,21.120001,21.389999,21.02,20.750907,17321000
MS,20130403,21.68,21.709999,20.950001,20.536881,25406800
MS,20130402,21.43,21.91,21.40,21.110863,21701700
MS,20130401,21.99,22.129999,21.52,21.071948,14219100
MS,20130328,22.35,22.40,21.889999,21.38326,18376400
MS,20130327,22.02,22.35,21.92,21.684845,13926000
MS,20130326,22.16,22.299999,21.959999,21.616744,14889200
MS,20130325,22.370001,22.49,21.780001,21.373531,23992000
MS,20130322,22.200001,22.41,21.93,21.577831,16558900
MS,20130321,22.57,22.68,22.049999,21.461088,17557200
MS,20130320,22.59,22.92,22.33,22.122627,17813500
MS,20130319,23.07,23.190001,22.00,21.782129,32781600
MS,20130318,23.030001,23.190001,22.57,22.36584,23417000
MS,20130315,22.83,23.66,22.77,22.949551,24186700
MS,20130314,22.950001,23.07,22.67,22.180997,21068400
MS,20130313,22.709999,22.860001,22.530001,22.161542,12025800
MS,20130312,23.049999,23.110001,22.60,22.054528,13077000
MS,20130311,23.030001,23.280001,22.65,22.472854,14219200
MS,20130308,23.290001,23.33,22.67,22.404755,19394000
MS,20130307,23.01,23.370001,22.889999,22.589595,17820000
MS,20130306,22.99,22.99,22.41,22.288012,18583200
MS,20130305,22.799999,23.00,22.68,22.122627,15014100
MS,20130304,22.360001,22.67,22.120001,21.986428,17138300
MS,20130301,22.389999,22.76,21.84,21.821044,22333000
MS,20130228,22.91,22.98,22.50,21.937785,14890300
MS,20130227,22.440001,22.99,22.35,22.278283,18051600
MS,20130226,22.35,22.50,21.780001,21.830772,30923000
MS,20130225,23.83,23.85,22.02,21.431904,30074300
MS,20130222,23.209999,23.59,23.059999,22.939822,17827100
MS,20130221,23.219999,23.219999,22.559999,22.210184,22324700
MS,20130220,24.379999,24.469999,23.35,22.784166,17432700
MS,20130219,23.99,24.33,23.809999,23.659731,17457300
MS,20130215,23.879999,23.940001,23.440001,23.221949,17504700
MS,20130214,23.530001,23.879999,23.40,23.183034,16316300
MS,20130213,23.67,23.870001,23.389999,22.988464,15783400
MS,20130212,23.299999,23.65,23.200001,22.988464,15347000
MS,20130211,23.209999,23.469999,23.129999,22.647967,10258200
MS,20130208,23.08,23.41,23.040001,22.68688,16025800
MS,20130207,23.360001,23.58,22.67,22.472854,20157900
MS,20130206,23.24,23.50,23.17,22.75498,15851000
MS,20130205,23.17,23.49,23.01,22.764708,23873200
MS,20130204,22.84,23.139999,22.82,22.258825,26405700
MS,20130201,23.040001,23.74,22.969999,22.871723,31744400
MS,20130131,22.799999,23.02,22.610001,22.181,19819100
MS,20130130,22.360001,23.00,22.360001,22.307193,23160400
MS,20130129,22.280001,22.67,22.049999,21.928612,14548300
MS,20130128,22.790001,22.790001,22.309999,21.656809,13892000
MS,20130125,22.75,22.85,22.58,22.035392,14059600
MS,20130124,22.57,23.030001,22.51,21.938319,20294700
MS,20130123,22.860001,22.940001,22.469999,22.00627,24266100
MS,20130122,22.129999,22.98,22.030001,22.307193,38089200
MS,20130118,21.98,22.459999,21.790001,21.724759,65729400
MS,20130117,20.549999,20.75,20.40,20.142483,26063600
MS,20130116,20.73,20.860001,20.360001,19.938632,30630600
MS,20130115,19.93,20.540001,19.85,19.831852,25277000
MS,20130114,20.24,20.24,19.75,19.482392,14590200
MS,20130111,20.16,20.42,20.09,19.579464,20880000
MS,20130110,19.860001,20.43,19.82,19.744487,39869800
MS,20130109,19.700001,19.940001,19.41,19.045568,26993800
MS,20130108,19.74,19.790001,19.59,19.074688,22206200
MS,20130107,20.02,20.129999,19.67,19.220296,21445100
MS,20130104,19.68,20.25,19.58,19.598879,31983900
MS,20130103,19.459999,19.610001,19.32,19.006738,29859500
MS,20130102,20.16,20.17,19.51,19.045568,29812900
