SEE,20140116,33.52,33.75,33.360001,32.927483,1014600
SEE,20140115,33.799999,34.029999,33.450001,32.859047,1260100
SEE,20140114,33.360001,33.779999,33.209999,32.96659,1413300
SEE,20140113,33.84,34.029999,33.099998,32.526644,1168700
SEE,20140110,33.959999,34.040001,33.669998,33.259886,1112100
SEE,20140109,34.060001,34.299999,33.639999,32.995918,1564000
SEE,20140108,33.919998,34.150002,33.639999,33.289215,1355300
SEE,20140107,33.68,34.259998,33.650002,33.171897,819700
SEE,20140106,33.91,34.130001,33.540001,32.888376,1505200
SEE,20140103,33.700001,33.869999,33.50,32.917704,946100
SEE,20140102,34.02,34.040001,33.459999,32.976365,1112000
SEE,20131231,34.27,34.27,33.779999,33.289215,781500
SEE,20131230,33.75,34.369999,33.66,33.367429,853900
SEE,20131227,34.130001,34.130001,33.650002,33.064354,552200
SEE,20131226,34.009998,34.110001,33.619999,33.201225,1115400
SEE,20131224,33.200001,34.00,33.200001,33.230558,861700
SEE,20131223,33.130001,33.16,32.880001,32.350665,966400
SEE,20131220,32.790001,33.139999,32.529999,32.213794,1919900
SEE,20131219,32.34,32.66,32.209999,31.822729,1069900
SEE,20131218,31.75,32.490002,31.379999,31.65653,1784300
SEE,20131217,31.84,32.029999,31.559999,31.021051,1358600
SEE,20131216,32.110001,32.299999,31.74,31.265465,1800800
SEE,20131213,31.709999,32.240002,31.629999,31.138371,1730900
SEE,20131212,31.389999,31.700001,31.280001,30.845073,1117200
SEE,20131211,32.380001,32.540001,31.290001,30.688648,1789400
SEE,20131210,32.040001,32.790001,31.91,31.793401,1524000
SEE,20131209,32.52,32.650002,31.99,31.412115,980300
SEE,20131206,31.799999,32.630001,31.639999,31.793401,1498300
SEE,20131205,31.799999,31.959999,31.35,30.757083,1383900
SEE,20131204,31.559999,32.029999,31.40,31.216583,1383700
SEE,20131203,31.85,32.299999,31.67,31.069933,1278600
SEE,20131202,32.16,32.27,31.73,30.972566,1607600
SEE,20131129,32.27,32.400002,31.98,31.264669,516000
SEE,20131127,32.439999,32.470001,32.139999,31.488613,981600
SEE,20131126,32.110001,32.400002,32.049999,31.430192,1297400
SEE,20131125,31.91,32.450001,31.860001,31.323087,1319800
SEE,20131122,32.040001,32.130001,31.700001,30.943357,1252000
SEE,20131121,30.90,32.25,30.90,31.264669,1841600
SEE,20131120,31.440001,31.530001,30.77,29.998892,1317300
SEE,20131119,31.620001,31.879999,31.27,30.612307,1089900
SEE,20131118,31.77,31.99,31.549999,30.855726,1556200
SEE,20131115,30.940001,31.969999,30.860001,30.894672,1670800
SEE,20131114,30.91,31.09,30.610001,30.144942,854500
SEE,20131113,30.58,31.02,30.450001,29.998892,1288300
SEE,20131112,31.00,31.15,30.700001,30.086523,977500
SEE,20131111,30.82,31.15,30.77,30.281258,1339700
SEE,20131108,30.549999,30.940001,30.530001,30.008629,2074500
SEE,20131107,31.280001,31.41,30.469999,29.697053,1841800
SEE,20131106,31.290001,31.450001,30.889999,30.281258,1183000
SEE,20131105,31.52,31.559999,31.040001,30.290995,1530800
SEE,20131104,31.24,31.639999,30.99,30.71941,1928300
SEE,20131101,30.33,31.299999,30.33,30.388361,3520500
SEE,20131031,29.91,30.610001,29.91,29.385478,3622600
SEE,20131030,29.91,31.290001,29.50,29.551003,4881700
SEE,20131029,28.139999,28.74,28.110001,27.76918,2126800
SEE,20131028,28.360001,28.370001,27.90,27.340762,1220600
SEE,20131025,28.440001,28.60,28.24,27.584181,1009700
SEE,20131024,28.139999,28.48,27.98,27.701023,1254500
SEE,20131023,28.26,28.309999,27.799999,27.301816,1191300
SEE,20131022,28.040001,28.59,27.959999,27.652338,1005200
SEE,20131021,27.92,28.110001,27.74,27.204449,754800
SEE,20131018,27.959999,27.99,27.66,27.194712,1300800
SEE,20131017,27.030001,27.940001,27.030001,27.146027,1808600
SEE,20131016,27.42,27.459999,27.030001,26.376826,1765500
SEE,20131015,27.209999,27.27,26.92,26.444982,1811400
SEE,20131014,27.17,27.389999,27.09,26.60077,1230600
SEE,20131011,27.120001,27.60,27.07,26.717612,1148100
SEE,20131010,27.030001,27.43,27.02,26.668927,1451700
SEE,20131009,26.74,26.799999,26.129999,25.889989,1887700
SEE,20131008,26.450001,27.469999,26.379999,26.016565,2967300
SEE,20131007,26.68,26.959999,26.50,25.860778,1379900
SEE,20131004,26.870001,27.219999,26.620001,26.357352,1097300
SEE,20131003,27.030001,27.08,26.440001,26.104196,2793800
SEE,20131002,27.200001,27.440001,26.99,26.406036,1914000
SEE,20131001,27.139999,27.48,27.139999,26.756558,1654200
SEE,20130930,26.99,27.530001,26.860001,26.474193,2571200
SEE,20130927,27.540001,27.700001,27.40,26.766295,2571000
SEE,20130926,27.17,27.68,27.17,26.892873,1727600
SEE,20130925,27.110001,27.459999,26.92,26.435245,1774000
SEE,20130924,27.01,27.59,26.98,26.532613,3412900
SEE,20130923,28.07,28.25,26.549999,26.298932,7505300
SEE,20130920,30.059999,30.42,28.360001,27.808125,7332200
SEE,20130919,30.35,30.559999,29.82,29.044692,3921000
SEE,20130918,29.860001,30.41,29.559999,29.521792,2262900
SEE,20130917,30.35,30.42,29.540001,29.025218,2910100
SEE,20130916,30.60,30.68,30.139999,29.570477,1887700
SEE,20130913,29.950001,30.049999,29.610001,29.249164,1203000
SEE,20130912,30.049999,30.129999,29.68,29.034955,1111300
SEE,20130911,30.57,30.57,29.940001,29.34653,1068000
SEE,20130910,30.459999,30.73,30.24,29.76521,1193600
SEE,20130909,29.60,30.34,29.559999,29.463372,1565000
SEE,20130906,29.60,29.75,29.049999,28.742853,1469900
SEE,20130905,29.389999,29.66,29.27,28.75259,1355300
SEE,20130904,28.379999,29.57,28.379999,28.616275,2276500
SEE,20130903,28.85,29.00,28.309999,27.662077,1624800
SEE,20130830,28.440001,28.52,28.110001,27.526382,1461100
SEE,20130829,28.07,28.700001,27.940001,27.536075,765800
SEE,20130828,28.190001,28.52,27.969999,27.245304,1405800
SEE,20130827,28.90,28.969999,28.01,27.27438,1386700
SEE,20130826,29.41,29.700001,29.17,28.408389,725400
SEE,20130823,29.059999,29.459999,28.780001,28.505313,862900
SEE,20130822,29.110001,29.16,28.559999,28.059465,918200
SEE,20130821,28.870001,29.200001,28.76,28.078848,1293700
SEE,20130820,28.799999,29.00,28.65,27.991616,1239900
SEE,20130819,29.16,29.23,28.66,27.807462,1236200
SEE,20130816,29.549999,29.559999,29.08,28.263004,2292100
SEE,20130815,29.92,30.049999,29.530001,28.670084,1882700
SEE,20130814,30.190001,30.65,30.129999,29.377628,1412800
SEE,20130813,30.35,30.389999,29.93,29.338859,1436900
SEE,20130812,29.91,30.290001,29.809999,29.26132,1475700
SEE,20130809,29.99,30.49,29.92,29.164396,1479200
SEE,20130808,30.26,30.530001,30.00,29.145011,1596100
SEE,20130807,29.940001,30.280001,29.370001,29.125626,1795200
SEE,20130806,30.15,30.440001,29.549999,29.115935,3050400
SEE,20130805,30.469999,31.200001,29.950001,29.232243,2452000
SEE,20130802,28.360001,30.66,28.35,29.426091,6135500
SEE,20130801,27.52,28.059999,27.41,27.022377,1923600
SEE,20130731,27.309999,27.59,27.16,26.402065,1802200
SEE,20130730,26.99,27.280001,26.84,26.334219,1392100
SEE,20130729,27.030001,27.17,26.82,26.072524,1225200
SEE,20130726,26.91,27.16,26.74,26.285758,1016800
SEE,20130725,26.639999,27.16,26.60,26.237294,1766400
SEE,20130724,27.15,27.24,26.700001,25.907753,3145200
SEE,20130723,27.459999,27.459999,26.860001,26.198526,2342800
SEE,20130722,27.530001,27.76,27.25,26.489297,1477400
SEE,20130719,27.360001,27.559999,27.16,26.702529,2513800
SEE,20130718,27.540001,27.639999,27.290001,26.498989,1824100
SEE,20130717,27.51,27.66,27.309999,26.692838,1573200
SEE,20130716,27.58,27.67,27.389999,26.66376,3073000
SEE,20130715,27.52,27.67,27.43,26.760684,2117700
SEE,20130712,27.25,27.65,27.08,26.66376,3485500
SEE,20130711,27.139999,27.27,26.85,26.42145,1634300
SEE,20130710,26.799999,26.870001,26.23,25.946524,2952100
SEE,20130709,26.01,26.17,25.780001,25.287441,1562700
SEE,20130708,25.75,25.950001,25.65,25.045131,1542400
SEE,20130705,25.08,25.58,24.889999,24.773744,1503700
SEE,20130703,24.48,24.959999,24.43,24.1922,2660700
SEE,20130702,24.48,24.84,24.41,23.891736,2442700
SEE,20130701,24.629999,24.860001,24.309999,23.69789,2033700
SEE,20130628,23.959999,24.110001,23.76,23.21327,3699100
SEE,20130627,23.75,24.10,23.690001,23.300502,1994300
SEE,20130626,23.469999,23.67,23.209999,22.854651,1914700
SEE,20130625,23.049999,23.33,23.00,22.544495,1769900
SEE,20130624,23.18,23.18,22.690001,22.098644,2254100
SEE,20130621,23.66,23.84,23.110001,22.748034,1965800
SEE,20130620,24.01,24.049999,23.309999,22.80619,1979800
SEE,20130619,24.610001,24.75,24.25,23.542812,1448100
SEE,20130618,24.360001,24.74,24.360001,23.882044,1232200
SEE,20130617,24.120001,24.33,23.969999,23.552503,1336900
SEE,20130614,23.870001,23.969999,23.68,23.145422,700800
SEE,20130613,23.440001,23.91,23.299999,23.126039,1142100
SEE,20130612,24.08,24.08,23.389999,22.728651,992200
SEE,20130611,23.85,24.030001,23.719999,23.116346,1188700
SEE,20130610,24.50,24.530001,24.139999,23.397424,1216200
SEE,20130607,23.799999,24.43,23.620001,23.659119,1619600
SEE,20130606,23.57,23.870001,23.24,22.874036,1953000
SEE,20130605,24.33,24.42,23.559999,22.874036,2125400
SEE,20130604,24.459999,24.83,24.27,23.678503,2070400
SEE,20130603,24.200001,24.540001,24.030001,23.63994,2162100
SEE,20130531,24.08,24.52,24.01,23.157886,1833600
SEE,20130530,24.360001,24.58,23.67,23.369989,1815400
SEE,20130529,24.15,24.42,24.02,23.495324,2204600
SEE,20130528,24.09,24.40,24.09,23.4664,1896900
SEE,20130524,23.60,23.83,23.48,22.907217,1043600
SEE,20130523,23.35,23.959999,23.209999,22.955422,1266600
SEE,20130522,23.84,24.209999,23.50,22.801165,1638200
SEE,20130521,23.76,23.950001,23.65,22.984346,1786200
SEE,20130520,23.82,24.040001,23.74,22.936141,1172100
SEE,20130517,23.67,24.040001,23.620001,23.003629,2082200
SEE,20130516,23.219999,23.799999,23.219999,22.772243,3255500
SEE,20130515,23.120001,23.43,22.90,22.49265,1934200
SEE,20130514,22.82,23.23,22.82,22.357676,2077100
SEE,20130513,22.99,23.120001,22.700001,22.029879,1327500
SEE,20130510,22.75,23.17,22.75,22.270906,2977300
SEE,20130509,22.77,23.030001,22.68,21.923826,1388000
SEE,20130508,22.809999,22.98,22.639999,22.000955,2620000
SEE,20130507,22.719999,22.940001,22.60,22.020238,1413800
SEE,20130506,22.50,22.98,22.50,21.95275,1460700
SEE,20130503,22.030001,22.540001,22.01,21.702082,2340100
SEE,20130502,22.209999,22.51,21.68,20.988642,2784900
SEE,20130501,22.059999,23.040001,21.66,21.403209,3039500
SEE,20130430,22.129999,22.32,21.870001,21.32608,1982800
SEE,20130429,21.91,22.200001,21.76,21.297156,1924100
SEE,20130426,22.25,22.309999,21.790001,21.007924,1793300
SEE,20130425,22.190001,22.450001,21.879999,21.509259,1809800
SEE,20130424,21.959999,22.290001,21.90,21.277874,1704600
SEE,20130423,21.690001,21.92,21.559999,21.113975,1668800
SEE,20130422,21.50,21.75,21.280001,20.815102,1275400
SEE,20130419,21.200001,21.709999,21.16,20.709049,1327100
SEE,20130418,21.43,21.469999,20.98,20.390894,2094100
SEE,20130417,21.68,21.74,21.139999,20.62228,2407700
SEE,20130416,21.610001,21.950001,21.530001,21.085053,2247100
SEE,20130415,22.440001,22.440001,21.42,20.689767,2369700
SEE,20130412,22.809999,22.84,22.290001,21.837056,1710400
SEE,20130411,22.700001,23.01,22.559999,22.078084,2898600
SEE,20130410,22.120001,23.030001,22.120001,21.875622,2903700
SEE,20130409,22.23,22.32,21.91,21.297156,1763900
SEE,20130408,22.030001,22.389999,21.84,21.441772,2407200
SEE,20130405,21.690001,21.940001,21.459999,21.113975,5646700
SEE,20130404,22.35,22.559999,22.040001,21.248951,3959100
SEE,20130403,23.049999,23.110001,21.73,21.432131,7770100
SEE,20130402,23.809999,23.92,22.940001,22.222699,4058800
SEE,20130401,24.110001,24.309999,23.75,22.965063,1281000
SEE,20130328,24.33,24.549999,23.940001,23.244656,2218000
SEE,20130327,23.959999,24.26,23.85,23.360348,1096700
SEE,20130326,23.90,24.25,23.82,23.331426,1331600
SEE,20130325,23.82,24.02,23.50,22.887935,2346800
SEE,20130322,23.639999,23.83,23.450001,22.859011,1555000
SEE,20130321,24.10,24.200001,23.57,22.733678,1898400
SEE,20130320,24.10,24.379999,23.99,23.408554,1947600
SEE,20130319,24.040001,24.360001,23.73,23.138603,1961600
SEE,20130318,24.049999,24.35,23.940001,23.157886,2052300
SEE,20130315,24.280001,25.08,24.110001,23.398913,4841700
SEE,20130314,23.35,24.200001,23.35,23.283219,3371200
SEE,20130313,22.82,23.639999,22.809999,22.483009,2995300
SEE,20130312,22.870001,23.07,22.68,21.95275,1773000
SEE,20130311,22.52,23.07,22.50,22.010596,2149600
SEE,20130308,22.52,22.719999,22.49,21.692441,2495800
SEE,20130307,22.32,22.540001,22.00,21.557466,3909200
SEE,20130306,22.82,22.870001,22.33,21.538183,2889200
SEE,20130305,22.549999,22.82,22.50,21.914185,1843300
SEE,20130304,22.33,22.52,22.190001,21.624953,1852900
SEE,20130301,22.129999,22.440001,21.99,21.576747,2536200
SEE,20130228,21.879999,22.280001,21.799999,21.412848,2891900
SEE,20130227,21.379999,21.98,21.190001,21.056129,3183100
SEE,20130226,21.15,21.620001,21.08,20.680127,3622200
SEE,20130225,21.08,21.629999,20.93,20.200976,5200900
SEE,20130222,20.74,21.440001,20.74,20.143479,3583100
SEE,20130221,20.440001,20.719999,20.18,19.79849,3621900
SEE,20130220,21.049999,21.450001,20.49,19.683495,7209200
SEE,20130219,19.51,23.27,19.469999,20.268057,18274500
SEE,20130215,19.040001,19.50,18.93,18.591031,2462400
SEE,20130214,18.93,19.049999,18.85,18.178962,1753500
SEE,20130213,18.950001,19.110001,18.870001,18.188545,1587100
SEE,20130212,19.08,19.129999,18.83,18.159797,2683400
SEE,20130211,19.209999,19.24,19.059999,18.313125,1132100
SEE,20130208,19.24,19.299999,19.09,18.447286,1332000
SEE,20130207,19.51,19.540001,19.139999,18.42812,2275800
SEE,20130206,19.299999,19.620001,19.24,18.706028,2725700
SEE,20130205,19.00,19.450001,18.940001,18.610198,2176300
SEE,20130204,18.93,19.059999,18.799999,18.111881,2774500
SEE,20130201,18.83,19.280001,18.809999,18.284375,2306000
SEE,20130131,18.59,18.84,18.59,17.939386,1201800
SEE,20130130,18.639999,18.83,18.620001,17.881889,1474200
SEE,20130129,18.58,18.690001,18.50,17.910639,971500
SEE,20130128,18.620001,18.780001,18.41,17.862722,1398200
SEE,20130125,18.99,19.02,18.49,17.843558,3184300
SEE,20130124,18.93,19.040001,18.82,18.14063,1383700
SEE,20130123,18.82,19.00,18.77,18.14063,1738800
SEE,20130122,18.76,18.860001,18.50,18.07355,3496600
SEE,20130118,18.85,18.889999,18.52,18.01605,1291800
SEE,20130117,18.700001,18.950001,18.60,18.0448,1652100
SEE,20130116,18.559999,18.65,18.40,17.814808,1812900
SEE,20130115,18.200001,18.299999,18.08,17.517735,1308000
SEE,20130114,18.23,18.389999,18.200001,17.56565,1612200
SEE,20130111,18.27,18.27,17.860001,17.460236,1917400
SEE,20130110,18.299999,18.33,18.110001,17.527319,2091000
SEE,20130109,18.219999,18.35,18.139999,17.460236,1546100
SEE,20130108,18.17,18.290001,18.10,17.441071,2511700
SEE,20130107,18.00,18.17,18.00,17.402739,1679000
SEE,20130104,18.02,18.15,17.969999,17.354824,1398000
SEE,20130103,17.940001,18.32,17.92,17.249411,2034400
SEE,20130102,17.90,18.10,17.780001,17.191913,2142800
